Id,Names,Nationality/State,Position held,Occupation,Year born,Year deceased,Gender,Other memberships,URL References
130,"Woodford, William",Virginia,General,Military; Planter; Militia,1734,1780,M,Freemasons,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=60224.xml
132,"Cadwalader, John",Pennsylvania,State Representative; Militia General,Military; Merchant; Pamphleteer; Militia,1742,1786,M,American Philosophical Society,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49940.xml & https://search.amphilsoc.org/memhist/search?creator=Cadwalader%2C+John&title=&subject=&subdiv=&mem=&year=&year-max=&dead=&keyword=&smode=advanced
133,"Lee, Thomas Sim",Maryland,State President/Governor; Delegate Continental Congress,Statesman,1745,1819,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54592.xml
134,"Humphreys, David",Connecticut,Lieutenant Colonel; Aide-de-camp; Militia Major,Military; Militia,1752,1818,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=53718.xml
135,"St. Clair, Arthur",Pennsylvania,General,Military,1737,1818,M,Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58447.xml
136,"Lincoln, Benjamin",Massachusetts,Militia General; State Representative; United States Secretary of War; General,Military; Statesman; Militia,1733,1810,M,American Academy of Arts and Sciences; Society of the Cincinnati; Freemasons,https://docs.google.com/spreadsheets/d/1KJ1atid2DB5ZS-iWCxMkGCCdY8F1xb6BP-lKzoIVRgo/edit#gid=556612566
137,"Brodhead, Daniel",Pennsylvania,Deputy surveyor general; Colonel,Military; Surveyor,1736,1809,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49607.xml
138,"Harrison, Robert Hanson",Virginia,Lieutenant Colonel,Military; Attorney at Law; Justice; Secretary,1745,1790,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=53139.xml
139,"McHenry, James",Maryland,State Representative,Politician; Physician; Secretary,1753,1816,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55474.xml
141,"Innes, James",Virginia,State Representative; Lieutenant Colonel,Military; Politician; Militia,1754,1798,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=53845.xml
142,"Clark, George Rogers",Virginia,Militia General,Military; Militia,1752,1818,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=50463.xml
143,"Muter, George",Virginia,State Commissioner of the War Office,Military,1730,1811,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56087.xml
145,"La Luzerne, Anne-César, chevalier de",France,Minister to the United States,Diplomat,1741,1791,M,American Philosophical Society; American Academy of Arts and Sciences,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54374.xml
147,"Varick, Richard",New York,Colonel; Aide-de-camp,Military; Attorney at Law; Secretary ,1753,1831,M,Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59358.xml
149,"Mazzei, Philip",Tuscany,Agent in Italy; Agent in France,Agent; Merchant; Writer; Physician,1730,1816,M,,https://www.britannica.com/biography/Philip-Mazzei & https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55377.xml
150,"Weedon, George",Virginia,General,Military; Tavern Keeper,1734,1793,M,Freemasons,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59785.xml
151,"Skinner, Abraham",Pennsylvania ,Commissary general of prisoners; Colonel,Military,1755,1826,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58107.xml
152,"Webb, Samuel Blachley",Connecticut,Aide-de-camp; Colonel,Military; Secretary,1753,1807,M,Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59773.xml
153,"Dickinson, John",Delaware; Pennsylvania,State President/Governor; Delegate Continental Congress; Military other; Committee of Secret Correspondence,Statesman; Politician; Attorney at Law,1732,1808,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51372.xml
154,"Bingham, William",Pennsylvania,Agent in Martinique,Merchant; Agent; Diplomat; Banker,1752,1804,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49175.xml
156,"Johnson, Thomas",Maryland,State President/Governor; Delegate Continental Congress; Military other; Committee of Secret Correspondence,Statesman; Attorney at Law,1732,1819,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54035.xml
159,"La Rochefoucauld, Louis-Alexandre, duc de La Roche-Guyon et de",France,,Chemist; Agent,1743,1792,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54434.xml & https://www.founders.archives.gov/?q=La%20Rochefoucauld%2C%20Louis-Alexandre%2C%20duc%20de%20La%20Roche-Guyon%20et%20de%20Author%3A%22La%20Rochefoucauld%2C%20Louis-Alexandre%2C%20duc%20de%20La%20Roche-Guyon%20et%20de%22&s=1111311111&r=1&sr= 
160,"Grand, Rodolphe-Ferdinand",France,Agent in France,Agent; Banker,1726,1794,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=52669.xml
161,"Dayton, Elias",New Jersey,General,Military; Merchant,1737,1807,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51243.xml
166,"Malcom, William",New York,General; State Representative,Military; Merchant; Politician; Militia,1745,1791,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55138.xml
167,"Scott, Charles",Virginia,General,Military; Artisan,1739,1813,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=57823.xml
169,"Bland, Theodorick",Virginia,Colonel,Military; Physician; Planter,1741,1790,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49248.xml
170,"Morgan, Daniel",Virginia,General,Military; Planter,1735,1802,M,Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55884.xml
171,"Wayne, Anthony",Pennsylvania,General; State Representative,Military; Politician; Surveyor; Artisan,1745,1796,M,American Philosophical Society; Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59744.xml
172,"Boudinot, Elias",New Jersey,Delegate Continental Congress; President Continental Congress; Acting Secretary for Foreign Affairs; Commissary general of prisoners,Politician; Attorney at Law; Statesman,1740,1821,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49369.xml
173,"Morris, Gouverneur",New York,Delegate Continental Congress; State Representative; State superintendent of finance,Politician; Attorney at Law,1752,1816,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55919.xml
175,"Thomson, Charles",Pennsylvania,Secretary of the Continental Congress,Secretary; Merchant,1729,1824,M,Sons of Liberty,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58959.xml
178,"Nelson, Thomas",Virginia,Delegate Continental Congress; State Representative; State President/Governor; Militia General,Statesman; Politician; Military; Militia,1738,1789,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56155.xml
180,"Smith, Samuel",Maryland,Lieutenant Colonel; Militia General,Military; Merchant; Militia,1752,1839,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58249.xml
183,"Grayson, William",Virginia,Colonel; Board of War; Aide-de-camp,Military; Attorney at Law,1736,1790,M,American Philosophical Society,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=52730.xml
185,"Pettit, Charles",New Jersey; Pennsylvania,Assistant quartermaster general; State secretary of state,Military; Attorney at Law,1736,1806,M,American Philosophical Society,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56770.xml
188,"Wadsworth, Jeremiah",Connecticut,Deputy commissary general of purchases; Commissary general of the army; Commissary for the French forces in America,Military; Merchant; Agent,1743,1804,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59454.xml
189,"Duane, James",New York,Delegate Continental Congress; State Representative,Politician; Attorney at Law,1733,1797,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51535.xml
191,"Létombe, Philippe André Joseph de",France,Consul,Diplomat,1738,1833,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54658.xml
193,"Mitchell, John",Pennsylvania,Colonel; Deputy quartermaster general; Mustermaster ,Military; Merchant,1741,1816,M,Freemasons,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55749.xml
194,"Wood, James",Virginia,Colonel,Military,1741,1813,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=60229.xml
195,"Stirling, Lord (né William Alexander)",New Jersey,General,Military,1726,1783,M,American Philosophical Society,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48376.xml
196,"Dumas, Charles William Frederic",Dutch Republic,Agent in the Dutch Republic,Agent; Translator,1721,1796,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51588.xml
198,"Hazard, Ebenezer",Pennsylvania,United States Postmaster General; Surveyor of the post roads,Statesman; Merchant; Surveyor,1744,1817,M,American Philosophical Society; American Academy of Arts and Sciences ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=53260.xml
200,"Peters, Richard",Pennsylvania,Board of War; Delegate Continental Congress; State Representative; Register of admiralty,Attorney at Law; Politician; Military; Secretary; Farmer,1744,1828,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56757.xml
201,"Dana, Francis",Massachusetts,Delegate Continental Congress; Minister to Russia; Secretary to the diplomatic delegation in Paris,Politician; Diplomat; Attorney at Law; Secretary,1743,1811,M,Sons of Liberty; American Academy of Arts and Sciences,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51093.xml
202,"Stevens, Edward",Virginia,Militia General; State Representative,Military; Politician,1745,1820,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58510.xml
203,"Chaumont, Jacques Donatien, Leray de",France,,,1726,1803,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=346191.xml
204,"Gérard, Conrad Alexandre",France,Minister to the United States,Diplomat,1729,1790,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=52444.xml
206,"Lee, Henry",Virginia,Lieutenant Colonel,Military,1756,1818,M,Society of the Cincinnati; Freemasons,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54557.xml
207,"Tilghman, Tench",Maryland,Lieutenant Colonel; Aide-de-camp,Military; Merchant,1744,1786,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59016.xml
209,"McIntosh, Lachlan",Georgia,General,Military; Planter; Merchant,1725,1806,M,Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=55482.xml
210,"Neufville, Jean [de]",Dutch Republic,Agent in the Dutch Republic,Banker; Agent,1729,1796,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56168.xml
213,"Pendleton, Edmund",Virginia,State President/Governor; Delegate Continental Congress; State Representative,Statesman; Planter; Attorney at Law; Politician,1721,1803,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56683.xml
215,"Lamb, John",New York,General,Military,1735,1800,M,Sons of Liberty,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54388.xml
219,"Jones, Joseph",Virginia,Delegate Continental Congress; State Representative,Attorney at Law; Politician; Justice,1727,1805,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54094.xml
220,"Sartine, Antoine Raymond Jean Gualbert Gabriel de",France,Minister of the Marine,Statesman; Military,1729,1801,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=57770.xml
222,"Du Buysson des Aix, Charles-François, vicomte",France,Lieutenant Colonel,Military,1752,1786,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51547.xml
223,"Barbé-Marbois (Barbé de Marbois), François",France,Secretary to the legation; Consul,Politician; Diplomat,1745,1837,M,American Philosophical Society; American Academy of Arts and Sciences,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48797.xml
224,"Nash, Abner",North Carolina,State President/Governor; State Representative; Delegate Continental Congress,Statesman; Politician,1740,1786,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=264725.xml
225,"Randolph, Edmund",Virginia,Delegate Continental Congress; State Attorney General; Aide-de-camp,Attorney at Law; Politician; Statesman; Military,1753,1813,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=57188.xml
226,"DeWitt, Simeon",New York,Surveyor of the Army,Surveyor; Military,1756,1834,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51361.xml
228,"Destouches, Charles-René-Dominique Sochet",France,Admiral,Military,1727,1793,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=51349.xml
230,"Harrison, Benjamin",Virginia,State President/Governor; State Representative; Delegate Continental Congress,Merchant; Planter; Politician; Statesman; Slaveholder,1726,1791,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=53121.xml
231,"Schweighauser, Jean-Daniel",Geneva,Agent in France,Merchant; Agent,,,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=57821.xml
232,"Platt, Richard",New York,Aide-de-camp; Deputy adjutant general; Deputy quartermaster general,Military; Merchant,1754,1830,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56881.xml
234,"Trumbull, Jonathan Jr.",Connecticut,Comptroller United States treasury,Military; Secretary; Merchant; Farmer,1740,1809,M, ,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59150.xml
238,"Smith, James",New Jersey,,Physician,1738,1812,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58183.xml & https://www.founders.archives.gov/?q=James%20Smith%20Author%3A%22Smith%2C%20James%22&s=1111311111&r=3&sr= 
240,"Landais, Pierre",France,Agent in United States; Naval Captain,Agent; Military,1734,1820,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=54397.xml
241,"Muhlenberg, Peter",Virginia,General,Clergy; Military,1746,1807,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=56035.xml
242,"Walker, John",Virginia,Delegate Continental Congress; State Representative; Aide-de-camp,Politician; Military; Planter; Attorney at Law,1744,1809,M,American Philosophical Society,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59499.xml
246,"Steuben, Friedrich Wilhelm Ludolf Gerhard Augustin, Baron [von]",Prussia,Inspector general; General,Military,1730,1794,M,American Philosophical Society; Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=58504.xml
248,"Walker, Benjamin",New York,Aide-de-camp; Lieutenant Colonel,Military,1753,1818,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=59491.xml
254,"Beaumarchais, Pierre Augustin Caron de",France,Agent in France,Playwright; Agent,1732,1799,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=242447.xml
255,Committee for Foreign Affairs,United States,,,,,O,,
256,Board of Trade,United States,,,,,O,,
257,Board of War,United States,,,,,O,,
260,Continental Congress,United States,,,,,O,,
261,President of Congress,United States,,,,,O,,
262,Massachusetts Council,Massachusetts,,,,,O,,
263,Massachusetts General Court,United States,,,,,O,,
264,"Willink, Wilhem & Jan",Dutch Republic,,,,,O,,
266,Virginia Delegates,Virginia,,,,,O,,
267,La Lande & Fynje,Dutch Republic,,,,,O,,
268,"Staphorst, Nicolaas & Jacob van",Dutch Republic,,,,,O,,
269,Committee of Secret Correspondence,United States,,,,,O,,
271,"Amiel, Peter",Massachusetts,Naval Captain,Military,1749,1791,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48461.xml https://www.myheritage.nl/names/peter_amiel 
272,"Antill, Edward",New Jersey,Lieutenant Colonel,Military,1742,1789,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48526.xml
273,"Arendt, Henry Leonard Philip",Prussia,Colonel,Military,,,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48547.xml
274,"Austin, Jonathan Loring",Massachusetts,,Merchant; Secretary; Agent,1748,1826,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48646.xml
275,"Banister, John",Virginia,Delegate Continental Congress,Politician; Lawyer; Military,1734,1788,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=239913.xml
276,"Barclay, Thomas",Pennsylvania,Consul in France; State Representative,Diplomat; Merchant,1728,1793,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48818.xml
277,"Barry, John",Pennsylvania,Naval Captain,Military,1745,1803,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=48878.xml
278,"Berckel, Engelbert François van",Dutch Republic,Minister to the United States,Diplomat; Merchant; Pensionary,1726,1796,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49102.xml
279,"Costentin, Berubé de",,,Continental prize agent,,,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=244521.xml
280,Board of Admiralty,United States,,,,,O,,
281,Boux,Dutch Republic,,Shipbuilder,,,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=240633.xml https://www.founders.archives.gov/?q=boux%20Author%3A%22Boux%2C%20%E2%80%94%E2%80%94%22&s=1111311111&r=2&sr= 
283,"Brooks, David",Pennsylvania,Lieutenant; Assistant Clothier General,Attorney at Law,1756,1838,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=243803.xml
284,"Brooks, John",Massachusetts,Lieutenant Colonel; Subinspector General,Physician; Military,1752,1825,M,Society of the Cincinnati,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49630.xml
285,"Campbell, Archibald",Great Britain,Lieutenant Colonel; Member of Parliament,Politician; Military,1739,1791,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=49997.xml
286,"Canfield, Samuel",Connecticut,,,1726,1799,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=246526.xml
287,"Capellen tot den Pol, Joan Derk, Baron van der",Dutch Republic,State Representative,Politician; Pamphleteer; Fundraiser,1741,1784,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=275587.xml
288,"Caracciolo, Domenico, Marchesse di Villa Marina",Two Sicilies,Ambassador of the Kingdom of the Two Sicilies,Diplomat,1715,1789,M,,https://pfe.rotunda.upress.virginia.edu/v1/documents?uri=246749.xml
