sLabel,label,year,coordinates
Rogersville,TN,1789,Point(-83.0 36.416666666)
Romulus,NY,1789,Point(-76.833611111 42.752222222)
Shelton,CT,1789,Point(-73.138055555 41.304166666)
Vinalhaven,ME,1789,Point(-68.831666666 44.048055555)
West Point,KY,1789,Point(-85.9544 37.9917)
Apollo,PA,1790,Point(-79.56417 40.58389)
Bartlett,NH,1790,Point(-71.282777777 44.077777777)
Brownington,VT,1790,Point(-72.134166666 44.825555555)
Burlington,PA,1790,Point(-76.60745 41.7798)
Burlington,PA,1790,Point(-76.6086 41.7828)
Camillus,NY,1790,Point(-76.3081 43.0394)
Easton,MD,1790,Point(-76.070555555 38.771666666)
Fayette,NY,1790,Point(-76.866666666 42.85)
Gallipolis,OH,1790,Point(-82.1975 38.8153)
Hornell,NY,1790,Point(-77.666666666 42.316666666)
Hornellsville,NY,1790,Point(-77.673888888 42.346111111)
Le Raysville,PA,1790,Point(-76.1803 41.8378)
Le Raysville,PA,1790,Point(-76.18021 41.83869)
Lewistown,PA,1790,Point(-77.573333333 40.5975)
Lincoln,VT,1790,Point(-72.9724365 44.0955426)
Loudon,TN,1790,Point(-84.349444444 35.733888888)
Manchester,OH,1790,Point(-83.60917 38.68944)
Mifflintown,PA,1790,Point(-77.39528 40.57056)
Naples,NY,1790,Point(-77.4025 42.6161)
Naples,ME,1790,Point(-70.609166666 43.971666666)
Ohioville,PA,1790,Point(-80.49479 40.67923)
Ohioville,PA,1790,Point(-80.4714 40.6794)
Orange,NH,1790,Point(-71.971388888 43.653888888)
Rensselaerville,NY,1790,Point(-74.171944444 42.479444444)
South Williamsport,PA,1790,Point(-77.0006 41.2292)
Sylvania,GA,1790,Point(-81.6397 32.7503)
Tatamy,PA,1790,Point(-75.25712 40.74093)
Tatamy,PA,1790,Point(-75.253333333 40.740833333)
Taylor,PA,1790,Point(-75.7153 41.3914)
Ulysses,NY,1790,Point(-76.615555555 42.518333333)
Waymart,PA,1790,Point(-75.4069 41.5808)
Wilkinsburg,PA,1790,Point(-79.88199 40.44174)
Wilkinsburg,PA,1790,Point(-79.8775 40.443888888)
Williamsburg,PA,1790,Point(-78.2039 40.4617)
Benson,VT,1791,Point(-73.31123 43.70701)
Benson,VT,1791,Point(-73.294444444 43.713611111)
Brookfield,NY,1791,Point(-75.344722222 42.804444444)
Camden,ME,1791,Point(-69.064722222 44.209722222)
Canonsburg,PA,1791,Point(-80.185 40.261944444)
Clarkstown,NY,1791,Point(-73.980277777 41.126111111)
Cortland,NY,1791,Point(-76.181388888 42.600555555)
Courtland,VA,1791,Point(-77.0661 36.7158)
Georgetown,DE,1791,Point(-75.386666666 38.690277777)
Goshen,NH,1791,Point(-72.147777777 43.301111111)
Greenfield,NH,1791,Point(-71.872222222 42.950555555)
Homer,NY,1791,Point(-76.17882 42.63701)
Homer,NY,1791,Point(-76.182 42.6408)
Honeoye Falls,NY,1791,Point(-77.587222222 42.956388888)
Jacksonville,FL,1791,Point(-81.65 30.316666666)
New Castle,NY,1791,Point(-73.768611111 41.185277777)
Owego,NY,1791,Point(-76.263333333 42.104444444)
Oxford,NY,1791,Point(-75.5978 42.4422)
Quarryville,PA,1791,Point(-76.1622 39.8953)
Quarryville,PA,1791,Point(-76.16357 39.89705)
Ramapo,NY,1791,Point(-74.168611111 41.141111111)
Santa Cruz,CA,1791,Point(-122.026252 36.97205)
Sharon,NH,1791,Point(-71.915555555 42.813055555)
Union,NY,1791,Point(-75.887222222 42.867777777)
Wayne,NY,1791,Point(-77.105555555 42.470833333)
Armagh,PA,1792,Point(-79.03197 40.45368)
Armagh,PA,1792,Point(-79.030555555 40.459444444)
Beaver,PA,1792,Point(-80.3075 40.6947)
Bolton,NY,1792,Point(-73.668055555 43.559166666)
Boonsboro,MD,1792,Point(-77.6539 39.5083)
Bucksport,ME,1792,Point(-68.7875 44.571)
Bulls Gap,TN,1792,Point(-83.079507 36.259094)
Castorland,NY,1792,Point(-75.5139 43.8875)
Cherryville,NC,1792,Point(-81.3792 35.3811)
Christiansburg,VA,1792,Point(-80.4078 37.1411)
Duncannon,PA,1792,Point(-77.0206 40.3939)
Duncannon,PA,1792,Point(-77.02303 40.39814)
Goshen,VT,1792,Point(-73.0048022 43.8657914)
Greene,NY,1792,Point(-75.77 42.33)
Groveland,NY,1792,Point(-77.769722222 42.664722222)
Hebron,NH,1792,Point(-71.806666666 43.693611111)
Huron,OH,1792,Point(-82.565 41.3997)
Johnson,VT,1792,Point(-72.6844758 44.6484356)
Kingston,TN,1792,Point(-84.525 35.872222222)
Lake Luzerne,NY,1792,Point(-73.825 43.319166666)
"Liberty, Tioga County",PA,1792,Point(-77.1047 41.5583)
"Liberty, Tioga County",PA,1792,Point(-77.10469 41.55841)
Limington,ME,1792,Point(-70.71089 43.73174)
Mifflinburg,PA,1792,Point(-77.046666666 40.918888888)
Mount Sterling,KY,1792,Point(-83.9444 38.0567)
New Berlin,PA,1792,Point(-76.98692 40.87897)
New Berlin,PA,1792,Point(-76.9864 40.8803)
"New Oxford, Pennsylvania",PA,1792,Point(-77.0564 39.8633)
Paterson,NJ,1792,Point(-74.163055555 40.915555555)
Railroad,PA,1792,Point(-76.6994 39.7567)
Railroad,PA,1792,Point(-76.6983 39.76066)
Shelbyville,KY,1792,Point(-85.2258 38.2122)
Sherburne,NY,1792,Point(-75.4975 42.6792)
Sidney,ME,1792,Point(-69.740524 44.446526)
Southport,NC,1792,Point(-78.020555555 33.924444444)
St. Marys,GA,1792,Point(-81.5714 30.7564)
Steuben,NY,1792,Point(-75.283055555 43.32)
Stuart,VA,1792,Point(-80.2739 36.6403)
Verona,NY,1792,Point(-75.570833333 43.138055555)
Versailles,KY,1792,Point(-84.7308 38.0547)
Virgil,NY,1792,Point(-76.158055555 42.510833333)
Yanceyville,NC,1792,Point(-79.341666666 36.406944444)
Alexandria,PA,1793,Point(-78.098888888 40.557777777)
Alexandria,PA,1793,Point(-78.09778 40.55646)
Alexandria,KY,1793,Point(-84.38917 38.95889)
Aliquippa,PA,1793,Point(-80.263055555 40.615)
Auburn,NY,1793,Point(-76.564769444 42.931661111)
Baltimore,VT,1793,Point(-72.566666666 43.35)
Bath,NY,1793,Point(-77.3169 42.3378)
Benton,PA,1793,Point(-76.38355 41.19508)
Benton,PA,1793,Point(-76.3833 41.1961)
Bethlehem,NY,1793,Point(-73.833333333 42.6)
Bradford,NY,1793,Point(-77.108888888 42.371111111)
Buckfield,ME,1793,Point(-70.36534 44.28951)
Cambridge,MD,1793,Point(-76.076944444 38.566388888)
Cape Girardeau,MO,1793,Point(-89.546388888 37.309166666)
Cazenovia,NY,1793,Point(-75.8526 42.9315)
Chapel Hill,NC,1793,Point(-79.049922222 35.907308333)
Columbia,NC,1793,Point(-76.249722222 35.917777777)
Cynthiana,KY,1793,Point(-84.2969 38.3883)
Delaware Water Gap,PA,1793,Point(-75.1425 40.9819)
Elbridge,NY,1793,Point(-76.4433 43.0342)
Florida,NY,1793,Point(-74.2 42.9)
Georgetown,PA,1793,Point(-80.5 40.6411)
Georgetown,PA,1793,Point(-80.49784 40.64145)
Kaukauna,WI,1793,Point(-88.268333333 44.278888888)
Landisburg,PA,1793,Point(-77.3069 40.3422)
Landisburg,PA,1793,Point(-77.30721 40.34258)
Lawrenceville,PA,1793,Point(-77.1292 41.9958)
Manchester,NY,1793,Point(-77.23026 42.96979)
Manchester,NY,1793,Point(-77.2261 42.9694)
Manchester,NY,1793,Point(-77.226111111 42.969444444)
Milesburg,PA,1793,Point(-77.789166666 40.9425)
Milesburg,PA,1793,Point(-77.785 40.94173)
"Newry, Pennsylvania",PA,1793,Point(-78.435 40.3933)
Paris,ME,1793,Point(-70.500555555 44.259722222)
Phelps,NY,1793,Point(-77.0622 42.9583)
Shepherdsville,KY,1793,Point(-85.7139 37.9881)
Trenton,NY,1793,Point(-75.190555555 43.255277777)
Urbana,NY,1793,Point(-77.181111111 42.454444444)
Wyalusing,PA,1793,Point(-76.2633 41.6675)
Wyalusing,PA,1793,Point(-76.26188 41.66813)
Alfred,ME,1794,Point(-70.718611111 43.4825)
Alna,ME,1794,Point(-69.603611111 44.106111111)
Avoca,NY,1794,Point(-77.42137 42.40951)
Avoca,NY,1794,Point(-77.4203 42.4106)
Bridgton,ME,1794,Point(-70.71284 44.05479)
Brookeville,MD,1794,Point(-77.0591452 39.1806623)
Brookfield,NH,1794,Point(-71.065 43.558888888)
Centreville,MD,1794,Point(-76.064444444 39.046111111)
Chester,NY,1794,Point(-73.847222222 43.676944444)
Cohocton,NY,1794,Point(-77.500277777 42.500555555)
Cornish,ME,1794,Point(-70.80117 43.8048)
Dresden,ME,1794,Point(-69.75 44.076944444)
Dushore,PA,1794,Point(-76.40077 41.52424)
Dushore,PA,1794,Point(-76.4006 41.5278)
Elizabeth City,NC,1794,Point(-76.225 36.295555555)
Farmington,ME,1794,Point(-70.146944444 44.665555555)
Forksville,PA,1794,Point(-76.605277777 41.492222222)
Forksville,PA,1794,Point(-76.60217 41.48702)
Fort Wayne,IN,1794,Point(-85.13915 41.08045)
Franklin,WV,1794,Point(-79.331666666 38.6475)
Gordonsville,VA,1794,Point(-78.1869 38.1347)
Hamilton,OH,1794,Point(-84.565 39.395833333)
Homer,NY,1794,Point(-76.178611111 42.636944444)
Jonesville,VA,1794,Point(-83.1164 36.6881)
Manlius,NY,1794,Point(-75.982777777 43.048055555)
Marksville,LA,1794,Point(-92.06583 31.12639)
Milford,NH,1794,Point(-71.648888888 42.835277777)
Newfield,ME,1794,Point(-70.846944444 43.648055555)
Newville,PA,1794,Point(-77.4019 40.1697)
Newville,PA,1794,Point(-77.3986 40.17314)
Richmond,VT,1794,Point(-72.9940131 44.3952163)
Salisbury,PA,1794,Point(-79.080833333 39.752777777)
Springfield,NH,1794,Point(-72.034166666 43.495277777)
Sterling,CT,1794,Point(-71.816388888 41.702222222)
Susquehanna Depot,PA,1794,Point(-75.6039 41.9447)
Tyre,NY,1794,Point(-76.8 42.983333333)
Varick,NY,1794,Point(-76.865 42.773888888)
Watsontown,PA,1794,Point(-76.863333333 41.085277777)
Westfield,NJ,1794,Point(-74.3434 40.6516)
Williamson,NY,1794,Point(-77.186388888 43.279722222)
Wilmot,NH,1794,Point(-71.913333333 43.450833333)
Au Sable,NY,1795,Point(-73.516666666 44.516666666)
Bellefonte,PA,1795,Point(-77.774722222 40.914722222)
Burgettstown,PA,1795,Point(-80.3911 40.3808)
Charleston,ME,1795,Point(-69.035277777 45.060833333)
Chatham,NY,1795,Point(-73.5764 42.4181)
Connoquenessing,PA,1795,Point(-80.01423 40.81784)
Connoquenessing,PA,1795,Point(-80.0136 40.8181)
Danbury,NH,1795,Point(-71.863333333 43.525833333)
Dansville,NY,1795,Point(-77.696111111 42.561944444)
DeRuyter,NY,1795,Point(-75.885 42.7589)
Erie,PA,1795,Point(-80.085213888 42.129561111)
Everett,PA,1795,Point(-78.3733 40.0142)
Fayette,ME,1795,Point(-70.03367 44.40896)
Greenville,OH,1795,Point(-84.6281 40.1025)
Jefferson,PA,1795,Point(-80.05895 39.93007)
Jefferson,PA,1795,Point(-80.0589 39.9303)
Junius,NY,1795,Point(-76.916666666 42.983333333)
Lewiston,ME,1795,Point(-70.215277777 44.100555555)
Marion,SC,1795,Point(-79.397222222 34.18)
Marion,NY,1795,Point(-77.189166666 43.143333333)
McKean,PA,1795,Point(-80.14528 41.99889)
McKeesport,PA,1795,Point(-79.845005555 40.341877777)
Newport,KY,1795,Point(-84.4903 39.0886)
Petersburg,PA,1795,Point(-78.0481 40.5725)
Petersburg,PA,1795,Point(-78.04695 40.57257)
Plymouth,CT,1795,Point(-73.052777777 41.671944444)
Poland,ME,1795,Point(-70.393611111 44.060555555)
Sevierville,TN,1795,Point(-83.57 35.8775)
Sharon,PA,1795,Point(-80.5 41.2333)
Somerset,PA,1795,Point(-79.0814 40.0069)
Stark,NH,1795,Point(-71.42453 44.60144)
Stark,NH,1795,Point(-71.409166666 44.601388888)
Steubenville,OH,1795,Point(-80.631111111 40.365277777)
Stewartstown,NH,1795,Point(-71.507777777 45.006111111)
Stony Creek,NY,1795,Point(-73.961666666 43.426666666)
Sylvania,PA,1795,Point(-76.8569 41.80507)
Sylvania,PA,1795,Point(-76.8553 41.8056)
Taos,NM,1795,Point(-105.573277777 36.40725)
Tully,NY,1795,Point(-76.1064 42.7975)
Warren,PA,1795,Point(-79.1425 41.8442)
Waterford,PA,1795,Point(-79.9845 41.94283)
Waterford,PA,1795,Point(-79.9839 41.9436)
West Middletown,PA,1795,Point(-80.4242 40.2403)
Alton,NH,1796,Point(-71.219722222 43.454166666)
Asheboro,NC,1796,Point(-79.813055555 35.715277777)
Barkeyville,PA,1796,Point(-79.9828 41.2003)
Barkeyville,PA,1796,Point(-79.97561 41.192)
Belgrade,ME,1796,Point(-69.8325 44.447222222)
Bellevue,PA,1796,Point(-80.0536 40.4939)
Bellevue,PA,1796,Point(-80.05172 40.49396)
Brookville,PA,1796,Point(-79.0803 41.1597)
Canton,PA,1796,Point(-76.853333333 41.656388888)
Canton,PA,1796,Point(-76.8508 41.6558)
Centerville,OH,1796,Point(-84.1481 39.6386)
Chateaugay,NY,1796,Point(-74.0742 44.9225)
Cleveland,OH,1796,Point(-81.669722222 41.482222222)
Colebrook,NH,1796,Point(-71.495833333 44.894444444)
Concord,NC,1796,Point(-80.6006 35.4044)
Conneaut Lake,PA,1796,Point(-80.30534 41.60339)
Constableville,NY,1796,Point(-75.4258 43.5647)
Corning,NY,1796,Point(-77.056944444 42.148055555)
Dansville,NY,1796,Point(-77.665555555 42.476944444)
Dayton,OH,1796,Point(-84.2 39.766666666)
Denton,MD,1796,Point(-75.826666666 38.883888888)
Donegal,PA,1796,Point(-79.3819 40.1117)
East Liverpool,OH,1796,Point(-80.5692 40.6286)
Ebensburg,PA,1796,Point(-78.7256 40.4864)
Elizabeth,WV,1796,Point(-81.395555555 39.062777777)
Euclid,OH,1796,Point(-81.519166666 41.595555555)
"Fallston, Pennsylvania",PA,1796,Point(-80.31562 40.72562)
"Fallston, Pennsylvania",PA,1796,Point(-80.31 40.7197)
Franklin,OH,1796,Point(-84.3017 39.5614)
Freeburg,PA,1796,Point(-76.93942 40.76314)
Freeburg,PA,1796,Point(-76.9375 40.763888888)
Freeport,PA,1796,Point(-79.68477 40.67395)
Freeport,PA,1796,Point(-79.6864 40.6744)
Glenfield,PA,1796,Point(-80.13034 40.51812)
Glenfield,PA,1796,Point(-80.131944444 40.519166666)
Hague,NY,1796,Point(-73.521111111 43.735555555)
Harlan,KY,1796,Point(-83.32 36.8414)
Hermitage,PA,1796,Point(-80.4606 41.2325)
Hopkinsville,KY,1796,Point(-87.48861 36.85444)
Hulmeville,PA,1796,Point(-74.911 40.14317)
Hulmeville,PA,1796,Point(-74.9072 40.1433)
Jefferson,NH,1796,Point(-71.474444444 44.418888888)
Kirtland,OH,1796,Point(-81.3447 41.6025)
Milford,PA,1796,Point(-74.802777777 41.324166666)
Montgomery,OH,1796,Point(-84.3475 39.2472)
New Baltimore,MI,1796,Point(-82.736944444 42.681111111)
Orwigsburg,PA,1796,Point(-76.1019 40.6567)
Orwigsburg,PA,1796,Point(-76.10077 40.65481)
Oswego,NY,1796,Point(-76.506666666 43.454722222)
Rome,PA,1796,Point(-76.3417 41.8569)
Rome,PA,1796,Point(-76.34077 41.85841)
Roxbury,CT,1796,Point(-73.3025 41.551944444)
Sandersville,GA,1796,Point(-82.809722222 32.981944444)
Snydertown,PA,1796,Point(-76.6706 40.8733)
Snydertown,PA,1796,Point(-76.67056 40.87333)
Snydertown,PA,1796,Point(-76.66579 40.88009)
South Boston,VA,1796,Point(-78.9033 36.7078)
South Boston,VA,1796,Point(-78.9014 36.69875)
Sugarcreek,PA,1796,Point(-79.881111111 41.421388888)
Sugarcreek,PA,1796,Point(-79.8189 41.4211)
Titusville,PA,1796,Point(-79.67336727 41.627086966)
Trenton,KY,1796,Point(-87.2611 36.7233)
Waltham,VT,1796,Point(-73.2345168 44.1316406)
Wampum,PA,1796,Point(-80.33812 40.88812)
Wampum,PA,1796,Point(-80.3397 40.8886)
Waynesburg,PA,1796,Point(-80.1856 39.8975)
Williamsburg,OH,1796,Point(-84.0536 39.0547)
Wolcott,CT,1796,Point(-72.98677 41.60232)
Wolcott,CT,1796,Point(-72.975 41.601111111)
Youngstown,OH,1796,Point(-80.649166666 41.096388888)
Youngstown,NY,1796,Point(-79.0425 43.248888888)
Youngsville,PA,1796,Point(-79.31866 41.85228)
Youngsville,PA,1796,Point(-79.3186 41.8533)
Albion,PA,1797,Point(-80.36645 41.89061)
Albion,PA,1797,Point(-80.361666666 41.891111111)
Arkport,NY,1797,Point(-77.6961 42.3933)
Asheville,NC,1797,Point(-82.555833333 35.58)
Athens,OH,1797,Point(-82.101111111 39.329166666)
Batavia,OH,1797,Point(-84.1792 39.0772)
Birmingham,PA,1797,Point(-78.1953 40.6472)
Bloomsburg,PA,1797,Point(-76.458055555 41.0025)
Cassville,PA,1797,Point(-78.0278 40.2931)
Cassville,PA,1797,Point(-78.02695 40.29313)
Columbia,NH,1797,Point(-71.514166666 44.877777777)
Cooperstown,PA,1797,Point(-79.8739 41.4997)
Cooperstown,PA,1797,Point(-79.87033 41.49867)
Covert,NY,1797,Point(-76.683611111 42.575277777)
Eastlake,OH,1797,Point(-81.4353 41.6611)
Elizabethtown,KY,1797,Point(-85.866666666 37.7)
Henderson,KY,1797,Point(-87.5808 37.8356)
Holland Patent,NY,1797,Point(-75.2569 43.2419)
Hookstown,PA,1797,Point(-80.4742 40.5989)
Hookstown,PA,1797,Point(-80.47284 40.59923)
Jeffersontown,KY,1797,Point(-85.5736 38.2061)
Lancaster,KY,1797,Point(-84.5794 37.6186)
Le Roy,NY,1797,Point(-77.9922 42.9775)
Lowville,NY,1797,Point(-75.4878 43.7867)
Lowville,NY,1797,Point(-75.492222222 43.786666666)
Manheim,NY,1797,Point(-74.8 43.066666666)
Mentor,OH,1797,Point(-81.341944444 41.691111111)
Miamisburg,OH,1797,Point(-84.275277777 39.638611111)
Millheim,PA,1797,Point(-77.47666 40.8909)
Millheim,PA,1797,Point(-77.475833333 40.891111111)
Mount Pleasant,PA,1797,Point(-79.5425 40.1497)
Mount Pleasant,PA,1797,Point(-79.54115 40.14896)
Muncy,PA,1797,Point(-76.7864 41.2019)
Muncy,PA,1797,Point(-76.78552 41.20564)
New Windsor,MD,1797,Point(-77.1042 39.5433)
Nolensville,TN,1797,Point(-86.666944444 35.956666666)
Norway,ME,1797,Point(-70.538333333 44.211666666)
Oceana,WV,1797,Point(-81.634444444 37.693055555)
Owensboro,KY,1797,Point(-87.11839 37.757748)
Parker,PA,1797,Point(-79.6828 41.0942)
"Philipsburg, Centre County",PA,1797,Point(-78.22057 40.89645)
"Philipsburg, Centre County",PA,1797,Point(-78.219166666 40.895)
"Philipsburg, Centre County",PA,1797,Point(-78.21889 40.89722)
Port Byron,NY,1797,Point(-76.6333 43.0333)
Prospect,PA,1797,Point(-80.0464 40.9042)
Prospect,PA,1797,Point(-80.04645 40.90451)
Pulteney,NY,1797,Point(-77.167222222 42.525)
Sugar Grove,PA,1797,Point(-79.3417 41.9822)
Sugar Grove,PA,1797,Point(-79.33866 41.98256)
Vanceburg,KY,1797,Point(-83.3197 38.5958)
Waterford,ME,1797,Point(-70.7075 44.190833333)
Wellsville,OH,1797,Point(-80.65194 40.60417)
West Fairlee,VT,1797,Point(-72.2271123 43.9393034)
Zanesville,OH,1797,Point(-82.0122 39.9461)
Addison,PA,1798,Point(-79.3392 39.7473)
Addison,PA,1798,Point(-79.333055555 39.745277777)
Baldwinsville,NY,1798,Point(-76.3333 43.1667)
Barnwell,SC,1798,Point(-81.363333333 33.244444444)
Blacksburg,VA,1798,Point(-80.4178 37.23)
Bowling Green,KY,1798,Point(-86.444444444 36.981666666)
Bridgewater,PA,1798,Point(-80.30117 40.70534)
Bridgewater,PA,1798,Point(-80.2967 40.7039)
Burton,OH,1798,Point(-81.1469 41.4717)
Cambridge,OH,1798,Point(-81.586666666 40.025)
Canfield,OH,1798,Point(-80.765555555 41.029722222)
Dayton,ME,1798,Point(-70.579444444 43.542777777)
DeRuyter,NY,1798,Point(-75.88436 42.7584)
Delhi,NY,1798,Point(-74.925277777 42.274166666)
Eastport,ME,1798,Point(-67.003888888 44.913611111)
Factoryville,PA,1798,Point(-75.7814 41.5642)
Golconda,IL,1798,Point(-88.4874306 37.3621442)
Grove City,PA,1798,Point(-80.08867 41.15784)
Grove City,PA,1798,Point(-80.0869 41.1603)
Hollis,ME,1798,Point(-70.620833333 43.634722222)
Jamestown,PA,1798,Point(-80.43757 41.48478)
Jamestown,PA,1798,Point(-80.4383 41.4864)
Lincolnton,GA,1798,Point(-82.4764 33.7944)
Manton,MI,1798,Point(-85.398888888 44.410833333)
Masontown,PA,1798,Point(-79.90333 39.84611)
Masontown,PA,1798,Point(-79.89978 39.84674)
Old Forge,NY,1798,Point(-74.9746 43.7098)
Richmond,KY,1798,Point(-84.293611111 37.744722222)
Rutledge,TN,1798,Point(-83.518055555 36.28)
Shanksville,PA,1798,Point(-78.905833333 40.017222222)
Somerset,KY,1798,Point(-84.6094 37.0831)
South Amboy,NJ,1798,Point(-74.285 40.481388888)
Springfield,TN,1798,Point(-86.8786 36.4994)
Sumner,ME,1798,Point(-70.438333333 44.391944444)
Tioga,PA,1798,Point(-77.1331 41.9086)
Tioga,PA,1798,Point(-77.13303 41.90868)
Willoughby,OH,1798,Point(-81.4097 41.6458)
Windsor,NH,1798,Point(-72.025833333 43.1425)
Aurora,OH,1799,Point(-81.3558 41.3192)
Bethlehem,NH,1799,Point(-71.688055555 44.280277777)
Camillus,NY,1799,Point(-76.260833333 43.0425)
Conneaut,OH,1799,Point(-80.5667 41.95)
Coplay,PA,1799,Point(-75.49546 40.6701)
Coplay,PA,1799,Point(-75.4953 40.6706)
Curwensville,PA,1799,Point(-78.5239 40.9742)
Curwensville,PA,1799,Point(-78.52502 40.97561)
Dixmont,ME,1799,Point(-69.124722222 44.689722222)
Elizabethton,TN,1799,Point(-82.239166666 36.336388888)
Franklin,TN,1799,Point(-86.8575 35.929166666)
Glasgow,KY,1799,Point(-85.9203 37.0003)
Greensburg,PA,1799,Point(-79.542222222 40.297777777)
Greenville,KY,1799,Point(-87.176388888 37.207222222)
Haymarket,VA,1799,Point(-77.635 38.8128)
Hop Bottom,PA,1799,Point(-75.7663 41.70591)
Hop Bottom,PA,1799,Point(-75.7656 41.705)
Hudson,OH,1799,Point(-81.440784 41.2398397)
Jefferson,NC,1799,Point(-81.4689 36.42)
Lisbon,ME,1799,Point(-70.079722222 44.0225)
Monroe,NY,1799,Point(-74.187 41.324)
Mount Clemens,MI,1799,Point(-82.878055555 42.597222222)
Ravenna,OH,1799,Point(-81.243333333 41.158611111)
Rochester,PA,1799,Point(-80.2833 40.7031)
Roxbury,NY,1799,Point(-74.553055555 42.300555555)
Sitka,AK,1799,Point(-135.334722222 57.053333333)
Smithfield,PA,1799,Point(-79.8083 39.7997)
Smithfield,PA,1799,Point(-79.80783 39.80313)
Walworth,NY,1799,Point(-77.272222222 43.139166666)
West Chester,PA,1799,Point(-75.605 39.9586)
Avalon,PA,1800,Point(-80.0686 40.5011)
Beaver Dam,KY,1800,Point(-86.8778 37.4072)
Bethany,PA,1800,Point(-75.2886 41.6144)
Bethany,PA,1800,Point(-75.28434 41.61314)
Bridgeport,PA,1800,Point(-75.34518 40.10511)
Bridgeport,PA,1800,Point(-75.3431 40.1039)
Cameron,NY,1800,Point(-77.406388888 42.199166666)
Cedar Bluff,VA,1800,Point(-81.7647 37.0881)
Chapmanville,WV,1800,Point(-82.02 37.971666666)
Cherry Tree,PA,1800,Point(-78.8075 40.7264)
Cherry Tree,PA,1800,Point(-78.8067 40.72645)
Cochranton,PA,1800,Point(-80.0489 41.5194)
Cochranton,PA,1800,Point(-80.04839 41.52005)
Corydon,IN,1800,Point(-86.1253 38.2128)
Cranesville,PA,1800,Point(-80.3472 41.9033)
Elgin,PA,1800,Point(-79.7447 41.9019)
Elgin,PA,1800,Point(-79.74366 41.90311)
Fayette,NY,1800,Point(-76.866666666 42.85)
Holly Hill,FL,1800,Point(-81.046388888 29.243888888)
Holly Springs,NC,1800,Point(-78.8247 35.6544)
Horicon,NY,1800,Point(-73.735277777 43.705)
Hyndman,PA,1800,Point(-78.7214 39.8211)
Jersey Shore,PA,1800,Point(-77.2667 41.2025)
Lancaster,OH,1800,Point(-82.605293 39.719297)
Little Meadows,PA,1800,Point(-76.1336 41.9908)
Little Meadows,PA,1800,Point(-76.13076 41.99063)
Lovell,ME,1800,Point(-70.891666666 44.126666666)
Madisonville,LA,1800,Point(-90.15702 30.40436)
Magnolia Springs,AL,1800,Point(-87.776111111 30.399722222)
Middleburg,PA,1800,Point(-77.043333333 40.788055555)
Minisink,NY,1800,Point(-74.545833333 41.334166666)
Mount Penn,PA,1800,Point(-75.89076 40.32815)
Mount Penn,PA,1800,Point(-75.8906 40.3294)
New Alexandria,PA,1800,Point(-79.4236 40.3972)
New Alexandria,PA,1800,Point(-79.42198 40.39868)
New Buffalo,PA,1800,Point(-76.97 40.4542)
North East,PA,1800,Point(-79.8336 42.2133)
North East,PA,1800,Point(-79.83422 42.21561)
Oak Forest,IL,1800,Point(-87.7526514 41.6054669)
Oakland Park,FL,1800,Point(-80.144444444 26.176388888)
Painesville,OH,1800,Point(-81.249722222 41.722777777)
Poland,NY,1800,Point(-75.0614 43.2261)
Port Leyden,NY,1800,Point(-75.3442 43.5839)
Shrewsbury,PA,1800,Point(-76.6789 39.7672)
Springboro,PA,1800,Point(-80.3711 41.8)
Springboro,PA,1800,Point(-80.36895 41.80061)
Starrucca,PA,1800,Point(-75.4611 41.8994)
Tazewell,VA,1800,Point(-81.51955 37.11484)
Tidioute,PA,1800,Point(-79.4039 41.6844)
Tidioute,PA,1800,Point(-79.4031 41.68506)
Waterloo,NY,1800,Point(-76.8594 42.9036)
Watertown,NY,1800,Point(-75.9064 43.9756)
Whiteville,TN,1800,Point(-89.145833333 35.324444444)
Wilkesboro,NC,1800,Point(-81.1625 36.1425)
Wilton Manors,FL,1800,Point(-80.139444444 26.158611111)
Woodbury,PA,1800,Point(-78.3658 40.2253)
"York Springs, Pennsylvania",PA,1800,Point(-77.1142 40.0069)
Yorkana,PA,1800,Point(-76.585 39.9744)
Yorkana,PA,1800,Point(-76.58413 39.97649)
