"sender_id","receiver_id","sending_date"
4,400,1774-08-31
1,401,1774-09-03
5,63,1774-09-05
6,402,1774-09-07
4,400,1774-09-08
8,402,1774-09-08
12,400,1774-09-10
9,255,1774-09-12
13,406,1774-09-14
9,255,1774-09-17
4,400,1774-09-23
19,414,1774-09-24
13,407,1774-09-24
13,407,1774-09-25
7,417,1774-09-26
7,403,1774-09-29
7,403,1774-10-07
7,405,1774-10-07
23,420,1774-10-07
11,153,1774-10-07
21,421,1774-10-09
24,422,1774-10-10
11,153,1774-10-10
26,425,1774-10-12
4,426,1774-10-16
27,428,1774-10-17
28,238,1774-10-17
29,428,1774-10-21
30,428,1774-10-22
31,71,1774-10-22
32,429,1774-10-24
31,267,1774-10-27
31,409,1774-10-28
28,278,1774-10-29
4,13,1774-11-13
36,25,1774-11-22
7,41,1774-12-12
38,433,1774-12-14
11,31,1774-12-14
11,17,1774-12-14
38,25,1774-12-16
7,434,1774-12-28
25,37,1774-12-29
25,435,1774-12-29
1,398,1774-12-30
39,438,1775-01-11
7,440,1775-01-21
38,441,1775-01-23
37,25,1775-02-05
37,31,1775-02-06
7,440,1775-02-10
14,31,1775-02-13
1,398,1775-02-14
17,267,1775-02-24
42,444,1775-02-25
1,401,1775-02-28
13,267,1775-03-04
13,17,1775-03-21
1,401,1775-03-26
1,398,1775-04-01
43,15,1775-04-06
31,267,1775-04-29
38,433,1775-05-03
48,448,1775-05-11
44,455,1775-05-18
17,76,1775-05-21
35,430,1775-05-23
36,249,1775-05-23
17,143,1775-05-28
53,428,1775-06-03
35,249,1775-06-05
4,400,1775-06-06
25,468,1775-06-07
56,470,1775-06-08
11,471,1775-06-08
7,472,1775-06-10
24,422,1775-06-11
38,441,1775-06-13
45,416,1775-06-15
44,455,1775-06-17
21,482,1775-06-18
26,138,1775-06-20
9,255,1775-06-20
40,21,1775-06-25
63,138,1775-07-03
10,455,1775-07-06
11,458,1775-07-06
7,403,1775-07-07
47,452,1775-07-07
34,278,1775-07-07
35,430,1775-07-08
35,249,1775-07-08
4,400,1775-07-09
45,21,1775-07-12
31,267,1775-07-17
40,54,1775-07-18
7,403,1775-07-23
7,443,1775-07-23
44,502,1775-07-23
40,21,1775-07-24
68,505,1775-07-25
68,505,1775-07-25
25,54,1775-08-04
11,404,1775-08-15
38,433,1775-08-18
72,511,1775-08-24
2,512,1775-08-25
47,4,1775-08-27
26,138,1775-09-20
11,458,1775-09-21
17,21,1775-09-26
11,458,1775-09-30
44,503,1775-10-01
26,138,1775-10-02
7,506,1775-10-06
7,403,1775-10-07
7,443,1775-10-07
40,54,1775-10-07
7,443,1775-10-08
9,255,1775-10-09
40,54,1775-10-11
11,458,1775-10-11
11,523,1775-10-12
7,524,1775-10-13
13,443,1775-10-13
2,154,1775-10-13
58,154,1775-10-16
7,525,1775-10-19
76,528,1775-10-21
25,468,1775-10-23
7,443,1775-10-24
77,40,1775-10-24
7,403,1775-10-29
13,111,1775-10-29
11,523,1775-11-01
4,535,1775-11-02
11,458,1775-11-02
13,443,1775-11-04
7,443,1775-11-05
13,477,1775-11-07
79,4,1775-11-07
82,542,1775-11-13
17,21,1775-11-13
34,21,1775-11-13
11,543,1775-11-13
7,258,1775-11-14
7,17,1775-11-15
7,258,1775-11-15
4,449,1775-11-15
13,487,1775-11-16
11,458,1775-11-16
83,263,1775-11-17
7,403,1775-11-18
34,278,1775-11-19
7,551,1775-11-24
66,154,1775-11-24
7,474,1775-11-25
28,238,1775-11-25
17,21,1775-11-26
17,556,1775-11-29
40,501,1775-11-30
76,558,1775-12-02
74,521,1775-12-02
13,443,1775-12-05
24,422,1775-12-05
17,21,1775-12-06
40,21,1775-12-08
20,252,1775-12-08
88,561,1775-12-08
28,278,1775-12-08
89,154,1775-12-09
76,440,1775-12-11
13,443,1775-12-17
11,523,1775-12-24
13,443,1775-12-26
11,458,1775-12-31
42,417,1776-01-01
17,576,1776-01-01
13,111,1776-01-02
17,532,1776-01-02
79,536,1776-01-05
35,249,1776-01-06
36,430,1776-01-06
13,443,1776-01-07
11,521,1776-01-07
99,580,1776-01-09
13,7,1776-01-15
40,21,1776-01-16
34,21,1776-01-16
40,14,1776-01-17
102,34,1776-01-17
40,21,1776-01-20
76,532,1776-01-30
11,458,1776-02-01
104,587,1776-02-03
107,591,1776-02-09
11,593,1776-02-10
35,249,1776-02-11
7,403,1776-02-13
40,14,1776-02-13
106,532,1776-02-13
108,595,1776-02-14
89,596,1776-02-15
102,25,1776-02-16
89,524,1776-02-17
7,403,1776-02-18
7,443,1776-02-18
40,524,1776-02-19
11,458,1776-03-04
73,63,1776-03-05
42,417,1776-03-06
40,54,1776-03-07
11,579,1776-03-08
104,584,1776-03-08
36,249,1776-03-13
20,252,1776-03-13
104,587,1776-03-16
7,403,1776-03-17
76,528,1776-03-19
25,102,1776-03-20
35,249,1776-03-20
7,443,1776-03-21
7,433,1776-03-23
20,252,1776-03-23
111,443,1776-03-26
35,249,1776-03-26
20,252,1776-03-27
104,587,1776-03-27
7,417,1776-04-02
13,615,1776-04-03
104,584,1776-04-10
20,252,1776-04-11
112,7,1776-04-11
40,492,1776-04-12
7,403,1776-04-14
115,528,1776-04-14
7,403,1776-04-15
7,520,1776-04-15
13,474,1776-04-15
47,506,1776-04-15
7,443,1776-04-16
7,516,1776-04-16
13,443,1776-04-16
104,621,1776-04-16
104,587,1776-04-17
17,436,1776-04-20
7,443,1776-04-22
17,524,1776-04-22
89,524,1776-04-23
116,208,1776-04-24
7,433,1776-04-27
7,403,1776-04-28
7,108,1776-04-28
13,615,1776-04-30
13,627,1776-04-30
111,443,1776-05-01
9,255,1776-05-01
110,598,1776-05-06
89,629,1776-05-08
73,63,1776-05-09
25,20,1776-05-11
17,524,1776-05-11
7,460,1776-05-12
99,617,1776-05-12
17,45,1776-05-12
9,632,1776-05-14
16,410,1776-05-14
7,443,1776-05-15
7,417,1776-05-16
2,106,1776-05-16
104,587,1776-05-16
7,403,1776-05-17
115,528,1776-05-17
99,617,1776-05-17
2,532,1776-05-17
102,20,1776-05-17
7,443,1776-05-18
25,20,1776-05-18
7,443,1776-05-20
111,443,1776-05-20
116,635,1776-05-20
40,21,1776-05-21
7,403,1776-05-22
7,640,1776-05-26
7,403,1776-05-27
99,617,1776-05-27
17,524,1776-05-27
17,642,1776-05-28
7,643,1776-05-29
9,255,1776-05-29
94,644,1776-05-30
7,467,1776-06-01
7,541,1776-06-02
17,528,1776-06-02
7,436,1776-06-03
7,646,1776-06-04
40,492,1776-06-04
35,249,1776-06-04
104,649,1776-06-04
89,4,1776-06-05
13,443,1776-06-06
74,521,1776-06-08
28,20,1776-06-08
7,651,1776-06-09
73,63,1776-06-10
110,63,1776-06-10
7,403,1776-06-10
111,443,1776-06-11
26,425,1776-06-11
7,656,1776-06-12
7,37,1776-06-14
40,21,1776-06-14
7,443,1776-06-16
7,433,1776-06-18
111,455,1776-06-18
7,663,1776-06-21
7,664,1776-06-22
7,665,1776-06-22
7,666,1776-06-22
110,63,1776-06-22
7,668,1776-06-23
7,486,1776-06-23
7,460,1776-06-23
50,669,1776-06-23
7,37,1776-06-24
7,405,1776-06-24
111,433,1776-06-25
111,455,1776-06-25
40,492,1776-06-25
28,20,1776-06-29
76,17,1776-06-30
7,672,1776-07-01
73,157,1776-07-01
7,403,1776-07-03
7,403,1776-07-03
111,443,1776-07-05
35,249,1776-07-08
7,37,1776-07-09
13,474,1776-07-09
7,615,1776-07-10
124,678,1776-07-10
9,255,1776-07-10
7,403,1776-07-11
126,80,1776-07-11
122,673,1776-07-14
7,403,1776-07-15
13,17,1776-07-15
73,63,1776-07-15
40,676,1776-07-16
128,436,1776-07-16
33,681,1776-07-16
7,683,1776-07-18
13,615,1776-07-20
124,684,1776-07-20
47,685,1776-07-20
7,112,1776-07-21
89,174,1776-07-21
40,524,1776-07-22
110,63,1776-07-22
129,578,1776-07-23
2,490,1776-07-23
128,524,1776-07-23
35,249,1776-07-24
130,269,1776-07-25
13,665,1776-07-27
7,403,1776-07-30
2,532,1776-07-30
7,408,1776-08-02
40,21,1776-08-02
13,455,1776-08-03
9,255,1776-08-03
122,673,1776-08-06
37,433,1776-08-09
7,403,1776-08-10
7,666,1776-08-11
131,531,1776-08-12
131,104,1776-08-12
7,403,1776-08-13
2,45,1776-08-13
7,403,1776-08-14
9,255,1776-08-14
132,102,1776-08-15
56,706,1776-08-16
71,31,1776-08-16
36,102,1776-08-17
28,102,1776-08-19
7,405,1776-08-24
7,474,1776-08-25
2,45,1776-08-26
9,255,1776-08-28
73,110,1776-09-03
40,676,1776-09-03
9,16,1776-09-04
7,403,1776-09-06
111,653,1776-09-06
124,521,1776-09-07
9,16,1776-09-07
67,20,1776-09-08
9,255,1776-09-11
9,632,1776-09-12
9,16,1776-09-13
131,455,1776-09-13
7,13,1776-09-14
73,110,1776-09-14
125,181,1776-09-14
128,691,1776-09-14
76,528,1776-09-15
17,436,1776-09-15
128,715,1776-09-16
76,2,1776-09-17
113,717,1776-09-20
131,422,1776-09-20
124,521,1776-09-21
40,720,1776-09-24
128,706,1776-09-24
42,721,1776-09-25
7,405,1776-09-26
36,249,1776-09-26
37,31,1776-09-29
131,531,1776-09-30
94,644,1776-10-03
40,54,1776-10-04
73,63,1776-10-07
111,455,1776-10-08
89,629,1776-10-08
40,676,1776-10-09
28,102,1776-10-09
124,521,1776-10-11
17,154,1776-10-22
110,606,1776-10-26
36,35,1776-10-27
17,21,1776-10-27
36,35,1776-11-01
17,2,1776-11-03
17,532,1776-11-04
36,35,1776-11-05
124,738,1776-11-07
110,63,1776-11-07
110,73,1776-11-08
76,528,1776-11-09
85,730,1776-11-10
111,653,1776-11-11
121,742,1776-11-14
36,35,1776-11-16
104,13,1776-11-16
104,602,1776-11-18
28,102,1776-11-23
28,20,1776-11-24
87,16,1776-11-25
13,477,1776-11-29
36,35,1776-11-30
13,443,1776-12-04
13,477,1776-12-09
124,521,1776-12-10
13,443,1776-12-12
89,40,1776-12-13
104,584,1776-12-13
89,40,1776-12-16
140,751,1776-12-19
89,4,1776-12-20
128,17,1776-12-21
40,21,1776-12-23
89,40,1776-12-23
89,21,1776-12-23
110,73,1776-12-23
17,89,1776-12-24
89,629,1776-12-24
124,521,1776-12-25
13,443,1776-12-25
138,425,1776-12-25
40,54,1776-12-30
40,720,1776-12-30
128,17,1776-12-30
120,17,1776-12-30
97,21,1776-12-31
110,73,1776-12-31
13,443,1777-01-01
36,35,1777-01-01
104,190,1777-01-01
13,267,1777-01-02
40,89,1777-01-02
89,40,1777-01-06
111,7,1777-01-08
89,4,1777-01-08
13,7,1777-01-09
120,21,1777-01-09
110,598,1777-01-09
89,20,1777-01-12
89,63,1777-01-12
142,13,1777-01-13
40,89,1777-01-14
50,89,1777-01-14
97,40,1777-01-17
89,565,1777-01-23
89,36,1777-01-24
89,732,1777-01-31
89,21,1777-01-31
36,89,1777-02-01
144,48,1777-02-01
110,598,1777-02-02
7,443,1777-02-03
13,615,1777-02-04
122,703,1777-02-04
113,701,1777-02-05
110,73,1777-02-07
122,767,1777-02-08
26,425,1777-02-09
97,40,1777-02-10
7,443,1777-02-12
111,42,1777-02-14
145,76,1777-02-14
124,521,1777-02-15
40,557,1777-02-15
113,770,1777-02-15
110,63,1777-02-15
13,443,1777-02-16
89,360,1777-02-16
17,267,1777-02-17
7,5,1777-02-22
40,21,1777-02-23
7,405,1777-02-25
124,738,1777-02-26
89,360,1777-02-26
89,21,1777-02-27
110,598,1777-02-28
10,774,1777-03-04
7,664,1777-03-09
142,154,1777-03-09
144,48,1777-03-11
40,773,1777-03-11
7,403,1777-03-14
7,403,1777-03-16
7,443,1777-03-18
13,777,1777-03-18
13,477,1777-03-19
13,627,1777-03-20
7,693,1777-03-21
7,443,1777-03-21
142,449,1777-03-22
104,190,1777-03-22
104,584,1777-03-22
111,455,1777-03-26
7,405,1777-03-27
89,629,1777-03-27
7,443,1777-03-31
111,443,1777-03-31
13,477,1777-04-01
110,73,1777-04-01
110,598,1777-04-01
7,403,1777-04-03
7,443,1777-04-03
7,403,1777-04-06
110,73,1777-04-07
7,668,1777-04-08
17,21,1777-04-10
7,403,1777-04-13
17,436,1777-04-15
13,443,1777-04-17
145,654,1777-04-17
104,791,1777-04-17
17,267,1777-04-20
13,615,1777-04-23
10,422,1777-04-23
113,770,1777-04-26
7,403,1777-04-27
7,794,1777-04-27
7,154,1777-04-27
144,48,1777-04-29
17,2,1777-04-29
150,187,1777-05-01
113,435,1777-05-01
89,435,1777-05-01
120,661,1777-05-01
145,654,1777-05-06
110,73,1777-05-07
7,664,1777-05-09
94,701,1777-05-09
7,664,1777-05-10
151,48,1777-05-11
13,664,1777-05-12
17,436,1777-05-13
113,717,1777-05-13
7,403,1777-05-17
54,804,1777-05-22
144,48,1777-05-23
7,403,1777-05-24
126,689,1777-05-24
17,436,1777-05-26
148,21,1777-05-26
10,422,1777-05-26
145,20,1777-05-28
145,102,1777-05-28
7,403,1777-06-02
7,664,1777-06-02
7,5,1777-06-08
94,806,1777-06-12
7,403,1777-06-14
152,263,1777-06-18
121,187,1777-06-24
25,102,1777-06-28
7,403,1777-06-29
89,4,1777-06-29
13,443,1777-06-30
25,102,1777-07-01
50,346,1777-07-03
13,267,1777-07-04
7,812,1777-07-05
131,422,1777-07-05
7,664,1777-07-07
44,455,1777-07-07
155,73,1777-07-07
113,810,1777-07-10
155,73,1777-07-12
142,21,1777-07-24
7,622,1777-07-27
145,54,1777-07-29
13,794,1777-08-05
141,282,1777-08-05
159,565,1777-08-05
108,48,1777-08-05
13,63,1777-08-07
141,282,1777-08-09
141,822,1777-08-09
155,73,1777-08-09
17,528,1777-08-09
141,824,1777-08-14
141,825,1777-08-15
141,269,1777-08-15
7,403,1777-08-17
141,282,1777-08-17
17,532,1777-08-17
7,443,1777-08-18
7,403,1777-08-19
7,403,1777-08-19
7,403,1777-08-20
142,104,1777-08-21
26,425,1777-08-22
7,403,1777-08-23
7,403,1777-08-24
24,422,1777-08-25
17,2,1777-08-25
141,832,1777-08-27
141,743,1777-08-30
44,422,1777-09-01
141,661,1777-09-01
13,836,1777-09-02
37,435,1777-09-02
141,830,1777-09-02
25,102,1777-09-03
89,110,1777-09-04
141,282,1777-09-05
44,455,1777-09-07
142,455,1777-09-07
7,403,1777-09-08
141,282,1777-09-08
17,436,1777-09-08
141,269,1777-09-10
144,48,1777-09-17
111,443,1777-09-17
142,110,1777-09-17
141,282,1777-09-18
164,2,1777-09-18
111,21,1777-09-24
142,42,1777-09-24
111,21,1777-09-25
44,455,1777-09-28
163,21,1777-09-30
25,57,1777-10-03
142,433,1777-10-05
111,443,1777-10-06
44,455,1777-10-08
25,54,1777-10-09
25,57,1777-10-10
156,48,1777-10-10
156,816,1777-10-10
141,845,1777-10-10
148,789,1777-10-10
131,422,1777-10-11
17,267,1777-10-13
148,789,1777-10-14
7,403,1777-10-15
141,845,1777-10-16
40,21,1777-10-17
141,824,1777-10-17
141,282,1777-10-18
17,136,1777-10-19
141,821,1777-10-20
131,531,1777-10-22
89,50,1777-10-22
141,847,1777-10-23
131,422,1777-10-23
87,290,1777-10-24
141,372,1777-10-24
40,21,1777-10-25
164,2,1777-10-25
141,821,1777-10-25
113,810,1777-10-26
89,849,1777-10-27
111,443,1777-10-28
17,436,1777-10-28
13,443,1777-10-29
25,805,1777-11-03
44,455,1777-11-04
131,455,1777-11-04
142,433,1777-11-05
25,57,1777-11-09
141,21,1777-11-13
141,856,1777-11-15
17,13,1777-11-15
156,144,1777-11-20
17,21,1777-11-20
157,425,1777-11-21
141,789,1777-11-21
17,13,1777-11-23
17,10,1777-11-24
17,532,1777-11-25
111,455,1777-11-27
141,720,1777-11-28
131,422,1777-11-28
124,521,1777-11-30
156,816,1777-11-30
141,845,1777-11-30
141,21,1777-11-30
89,789,1777-11-30
141,269,1777-12-01
25,102,1777-12-02
111,7,1777-12-03
141,720,1777-12-03
141,847,1777-12-06
156,144,1777-12-08
156,816,1777-12-08
142,7,1777-12-08
156,816,1777-12-12
124,521,1777-12-14
111,443,1777-12-15
44,455,1777-12-15
142,13,1777-12-15
156,144,1777-12-16
142,17,1777-12-18
124,684,1777-12-19
122,439,1777-12-20
124,110,1777-12-21
76,13,1777-12-22
141,720,1777-12-23
141,422,1777-12-23
142,110,1777-12-23
89,141,1777-12-26
142,17,1777-12-28
164,2,1777-12-29
141,282,1777-12-30
44,422,1778-01-05
141,845,1778-01-08
141,847,1778-01-12
111,21,1778-01-13
142,7,1778-01-13
122,439,1778-01-15
141,7,1778-01-15
153,141,1778-01-15
142,7,1778-01-21
163,21,1778-01-22
111,7,1778-01-25
89,286,1778-01-25
141,246,1778-01-26
148,789,1778-01-26
141,80,1778-01-27
170,111,1778-01-29
113,619,1778-01-29
141,282,1778-01-30
141,821,1778-01-30
141,269,1778-01-30
156,48,1778-01-31
143,20,1778-02-01
173,141,1778-02-05
160,278,1778-02-05
141,845,1778-02-06
142,598,1778-02-06
111,541,1778-02-07
142,110,1778-02-08
174,171,1778-02-08
173,21,1778-02-11
173,141,1778-02-12
173,141,1778-02-12
100,16,1778-02-12
173,80,1778-02-13
172,435,1778-02-14
143,57,1778-02-17
89,883,1778-02-17
173,337,1778-02-18
145,76,1778-02-19
174,171,1778-02-19
143,102,1778-02-22
173,141,1778-02-24
141,375,1778-02-24
173,141,1778-02-25
173,789,1778-02-28
124,521,1778-03-01
141,845,1778-03-01
173,141,1778-03-02
172,888,1778-03-02
173,141,1778-03-03
141,847,1778-03-04
143,57,1778-03-04
173,141,1778-03-05
145,89,1778-03-05
113,810,1778-03-06
141,13,1778-03-07
174,341,1778-03-08
173,21,1778-03-09
141,893,1778-03-10
141,282,1778-03-11
141,269,1778-03-11
144,48,1778-03-12
25,57,1778-03-13
124,738,1778-03-16
143,57,1778-03-16
172,888,1778-03-17
87,789,1778-03-18
156,48,1778-03-20
141,862,1778-03-24
141,847,1778-03-24
111,42,1778-03-27
141,845,1778-03-29
69,654,1778-03-30
100,16,1778-04-03
141,903,1778-04-04
141,25,1778-04-07
144,48,1778-04-09
100,880,1778-04-09
141,80,1778-04-09
177,263,1778-04-13
141,21,1778-04-14
104,584,1778-04-14
176,399,1778-04-15
141,9,1778-04-15
142,403,1778-04-16
143,909,1778-04-16
141,843,1778-04-18
142,13,1778-04-18
100,255,1778-04-18
37,435,1778-04-20
172,435,1778-04-20
141,57,1778-04-20
37,435,1778-04-21
33,436,1778-04-21
141,862,1778-04-22
25,141,1778-04-24
141,765,1778-04-24
141,21,1778-04-24
144,48,1778-04-25
124,738,1778-04-25
104,190,1778-04-25
178,238,1778-04-26
141,21,1778-04-27
144,141,1778-04-28
141,845,1778-04-28
141,913,1778-04-28
100,9,1778-04-28
144,48,1778-04-29
144,914,1778-04-29
142,7,1778-04-29
143,20,1778-04-29
141,917,1778-05-01
141,918,1778-05-01
141,829,1778-05-01
141,919,1778-05-01
179,920,1778-05-01
141,921,1778-05-02
141,918,1778-05-02
176,877,1778-05-03
37,435,1778-05-03
124,521,1778-05-03
141,282,1778-05-03
142,267,1778-05-03
143,102,1778-05-03
171,789,1778-05-03
33,436,1778-05-03
141,269,1778-05-04
17,532,1778-05-04
144,48,1778-05-05
141,847,1778-05-05
141,845,1778-05-05
141,166,1778-05-05
141,21,1778-05-05
141,80,1778-05-06
141,57,1778-05-08
141,252,1778-05-08
141,54,1778-05-08
104,584,1778-05-09
171,850,1778-05-10
141,845,1778-05-11
17,267,1778-05-12
17,7,1778-05-13
160,278,1778-05-14
160,412,1778-05-14
142,7,1778-05-15
33,436,1778-05-15
141,661,1778-05-16
142,7,1778-05-16
141,918,1778-05-17
17,267,1778-05-19
111,443,1778-05-26
143,21,1778-05-27
182,267,1778-05-28
124,934,1778-05-30
124,110,1778-05-31
141,845,1778-05-31
100,9,1778-05-31
141,918,1778-06-01
103,239,1778-06-03
141,269,1778-06-03
100,936,1778-06-05
100,664,1778-06-09
141,720,1778-06-10
141,48,1778-06-11
141,433,1778-06-13
174,939,1778-06-13
141,939,1778-06-14
174,141,1778-06-15
17,2,1778-06-16
73,63,1778-06-17
141,940,1778-06-17
141,433,1778-06-17
141,845,1778-06-17
100,880,1778-06-17
100,9,1778-06-17
141,21,1778-06-18
142,433,1778-06-18
176,941,1778-06-19
176,941,1778-06-19
141,9,1778-06-20
17,7,1778-06-20
143,940,1778-06-20
141,918,1778-06-23
17,2,1778-06-23
186,426,1778-06-26
13,690,1778-07-03
17,76,1778-07-05
108,48,1778-07-05
178,238,1778-07-07
24,422,1778-07-09
186,159,1778-07-10
186,426,1778-07-10
141,21,1778-07-10
174,524,1778-07-10
73,425,1778-07-11
17,76,1778-07-12
73,63,1778-07-13
179,767,1778-07-13
153,946,1778-07-14
13,443,1778-07-15
141,918,1778-07-15
188,947,1778-07-16
189,170,1778-07-16
174,948,1778-07-19
13,443,1778-07-20
73,425,1778-07-20
73,110,1778-07-20
17,2,1778-07-20
153,934,1778-07-20
153,949,1778-07-20
143,951,1778-07-21
70,57,1778-07-21
108,48,1778-07-21
141,906,1778-07-22
150,811,1778-07-23
143,952,1778-07-23
141,954,1778-07-30
141,21,1778-07-31
153,934,1778-08-03
141,918,1778-08-07
17,2,1778-08-10
186,422,1778-08-11
141,918,1778-08-11
153,958,1778-08-11
174,960,1778-08-12
186,197,1778-08-16
141,5,1778-08-16
190,587,1778-08-17
143,102,1778-08-17
73,110,1778-08-18
141,918,1778-08-18
156,48,1778-08-27
141,921,1778-08-27
194,57,1778-08-28
190,433,1778-08-29
190,104,1778-08-29
24,422,1778-08-29
178,238,1778-08-30
190,587,1778-08-31
186,422,1778-08-31
143,57,1778-09-02
13,608,1778-09-03
127,154,1778-09-03
181,972,1778-09-04
190,422,1778-09-05
141,568,1778-09-05
143,57,1778-09-06
89,974,1778-09-07
73,425,1778-09-08
143,976,1778-09-08
89,25,1778-09-08
141,945,1778-09-10
