"sender_id","receiver_id","sending_date"
141,282,1778-09-10
141,282,1778-09-15
17,267,1778-09-16
133,705,1778-09-17
143,951,1778-09-19
13,154,1778-09-21
178,238,1778-09-22
141,21,1778-09-23
89,360,1778-10-01
141,983,1778-10-03
156,48,1778-10-04
153,934,1778-10-05
195,2,1778-10-06
141,918,1778-10-06
10,422,1778-10-06
142,170,1778-10-09
13,443,1778-10-11
100,9,1778-10-13
24,422,1778-10-15
13,852,1778-10-16
13,690,1778-10-17
13,443,1778-10-17
13,443,1778-10-20
143,989,1778-10-20
143,89,1778-10-20
10,990,1778-10-20
174,706,1778-10-25
143,21,1778-10-26
73,63,1778-10-27
10,422,1778-10-27
10,994,1778-10-31
13,690,1778-11-01
141,9,1778-11-01
13,443,1778-11-03
17,995,1778-11-03
113,840,1778-11-07
111,443,1778-11-08
24,422,1778-11-10
87,720,1778-11-11
87,676,1778-11-11
141,21,1778-11-20
113,619,1778-11-20
141,1002,1778-11-21
141,125,1778-11-23
156,48,1778-11-24
111,799,1778-11-28
13,799,1778-12-01
197,587,1778-12-01
70,57,1778-12-01
142,836,1778-12-04
13,1006,1778-12-05
10,131,1778-12-08
180,263,1778-12-09
76,267,1778-12-10
141,103,1778-12-11
110,425,1778-12-14
76,17,1778-12-15
110,598,1778-12-15
141,918,1778-12-16
144,48,1778-12-20
13,460,1778-12-21
88,48,1778-12-22
13,411,1778-12-25
13,615,1778-12-25
100,1007,1778-12-30
13,615,1779-01-03
25,57,1779-01-03
25,102,1779-01-03
110,73,1779-01-03
24,422,1779-01-04
110,598,1779-01-04
89,1007,1779-01-07
110,598,1779-01-09
141,89,1779-01-10
89,141,1779-01-11
199,48,1779-01-12
44,666,1779-01-20
110,63,1779-01-20
143,102,1779-01-21
197,1021,1779-01-26
87,174,1779-01-28
141,918,1779-01-29
172,435,1779-01-30
197,1009,1779-02-03
70,57,1779-02-03
110,73,1779-02-07
110,63,1779-02-09
113,1025,1779-02-10
13,443,1779-02-11
17,267,1779-02-11
181,1026,1779-02-13
110,63,1779-02-16
105,473,1779-02-18
110,73,1779-02-18
20,57,1779-02-19
25,57,1779-02-20
143,57,1779-02-20
70,252,1779-02-20
13,615,1779-02-21
196,532,1779-02-21
20,1033,1779-02-27
143,983,1779-02-27
110,73,1779-02-28
20,57,1779-03-01
74,934,1779-03-02
143,939,1779-03-04
110,73,1779-03-07
13,1036,1779-03-09
142,403,1779-03-09
126,840,1779-03-09
74,934,1779-03-09
196,1007,1779-03-09
20,720,1779-03-12
17,1039,1779-03-16
25,57,1779-03-21
20,54,1779-03-21
71,174,1779-03-21
13,477,1779-03-23
13,443,1779-03-23
124,738,1779-03-23
110,73,1779-03-23
110,73,1779-03-28
17,532,1779-03-29
110,63,1779-03-29
124,5,1779-03-30
70,1041,1779-03-31
88,48,1779-04-02
206,433,1779-04-03
141,48,1779-04-04
141,181,1779-04-04
141,1044,1779-04-04
17,576,1779-04-04
142,433,1779-04-05
74,934,1779-04-06
143,174,1779-04-09
141,80,1779-04-09
110,63,1779-04-13
113,308,1779-04-15
141,845,1779-04-16
110,598,1779-04-16
20,799,1779-04-18
20,21,1779-04-21
143,896,1779-04-22
17,7,1779-04-24
143,174,1779-04-25
87,21,1779-04-28
13,615,1779-04-29
141,845,1779-05-02
17,2,1779-05-03
208,435,1779-05-09
31,9,1779-05-10
210,2,1779-05-10
13,443,1779-05-11
49,435,1779-05-11
25,21,1779-05-17
33,436,1779-05-17
88,48,1779-05-20
110,73,1779-05-21
210,2,1779-05-22
17,267,1779-05-23
20,947,1779-05-24
110,63,1779-05-24
124,934,1779-05-25
25,459,1779-05-26
208,154,1779-05-26
25,947,1779-05-29
142,433,1779-06-01
25,57,1779-06-02
113,578,1779-06-02
142,403,1779-06-05
208,435,1779-06-08
142,433,1779-06-09
25,57,1779-06-12
113,1055,1779-06-12
110,63,1779-06-12
204,89,1779-06-13
25,57,1779-06-14
25,54,1779-06-15
142,443,1779-06-15
179,17,1779-06-15
208,1057,1779-06-20
110,73,1779-06-20
210,2,1779-06-22
211,17,1779-06-22
206,21,1779-06-25
25,57,1779-06-30
213,73,1779-07-02
165,1060,1779-07-02
110,73,1779-07-03
212,1062,1779-07-05
141,80,1779-07-05
143,567,1779-07-09
165,806,1779-07-09
110,1066,1779-07-09
110,73,1779-07-12
210,2,1779-07-13
195,2,1779-07-13
200,522,1779-07-13
142,443,1779-07-13
74,934,1779-07-13
20,720,1779-07-14
141,433,1779-07-14
88,48,1779-07-15
142,13,1779-07-16
142,17,1779-07-17
113,47,1779-07-19
213,425,1779-07-20
31,255,1779-07-22
103,384,1779-07-22
143,1069,1779-07-24
110,63,1779-07-26
142,13,1779-07-27
110,73,1779-07-27
142,17,1779-07-31
210,2,1779-08-10
69,1073,1779-08-10
142,13,1779-08-12
142,443,1779-08-13
20,720,1779-08-14
142,17,1779-08-17
213,73,1779-08-17
20,57,1779-08-18
113,308,1779-08-20
217,422,1779-08-23
111,7,1779-08-24
153,433,1779-08-24
217,426,1779-08-24
141,1081,1779-09-01
20,57,1779-09-02
87,9,1779-09-03
143,1007,1779-09-04
220,1083,1779-09-05
71,1081,1779-09-06
213,73,1779-09-07
217,384,1779-09-09
156,48,1779-09-14
20,57,1779-09-16
142,267,1779-09-17
35,144,1779-09-20
175,1087,1779-09-21
141,845,1779-09-21
142,7,1779-09-21
178,238,1779-09-21
71,303,1779-09-22
24,422,1779-09-25
20,57,1779-09-25
141,845,1779-09-27
142,7,1779-09-27
142,17,1779-09-27
153,433,1779-09-27
142,7,1779-09-28
74,934,1779-09-28
111,7,1779-09-29
142,13,1779-09-29
142,433,1779-09-30
142,7,1779-10-01
225,89,1779-10-02
141,7,1779-10-04
225,1091,1779-10-05
20,57,1779-10-05
20,57,1779-10-07
141,21,1779-10-07
103,720,1779-10-09
142,7,1779-10-09
111,7,1779-10-12
221,425,1779-10-12
153,934,1779-10-12
206,21,1779-10-15
103,7,1779-10-16
103,7,1779-10-16
103,20,1779-10-16
144,914,1779-10-25
179,445,1779-10-26
205,664,1779-10-29
103,141,1779-10-30
142,7,1779-11-01
213,110,1779-11-01
142,7,1779-11-02
88,48,1779-11-04
195,1090,1779-11-09
200,522,1779-11-11
225,1091,1779-11-12
153,664,1779-11-12
217,422,1779-11-12
100,936,1779-11-13
153,934,1779-11-14
142,7,1779-11-16
71,720,1779-11-20
111,403,1779-11-24
225,89,1779-11-27
124,934,1779-11-30
102,57,1779-11-30
103,269,1779-12-02
168,263,1779-12-07
54,102,1779-12-07
178,641,1779-12-09
124,934,1779-12-14
206,214,1779-12-15
10,422,1779-12-20
124,934,1779-12-21
105,57,1779-12-21
142,13,1779-12-21
213,73,1779-12-24
124,934,1780-01-04
200,13,1780-01-04
178,238,1780-01-05
142,403,1780-01-06
10,190,1780-01-07
105,1104,1780-01-11
10,422,1780-01-11
206,21,1780-01-12
117,664,1780-01-14
117,21,1780-01-14
197,422,1780-01-14
103,720,1780-01-18
230,57,1780-01-21
206,174,1780-01-24
197,426,1780-01-25
111,443,1780-01-25
105,57,1780-01-28
197,422,1780-01-30
142,13,1780-02-01
231,17,1780-02-06
225,20,1780-02-07
142,13,1780-02-08
213,73,1780-02-08
225,47,1780-02-09
70,57,1780-02-09
102,20,1780-02-10
142,141,1780-02-12
24,422,1780-02-15
124,934,1780-02-15
102,57,1780-02-15
74,934,1780-02-15
206,433,1780-02-16
142,13,1780-02-16
111,103,1780-02-22
142,21,1780-02-23
142,13,1780-02-24
142,13,1780-02-28
204,89,1780-03-05
200,522,1780-03-06
225,89,1780-03-06
49,1087,1780-03-07
232,174,1780-03-07
54,1108,1780-03-11
54,21,1780-03-13
225,89,1780-03-13
213,425,1780-03-13
178,433,1780-03-14
206,174,1780-03-15
230,57,1780-03-15
103,664,1780-03-16
200,40,1780-03-17
24,422,1780-03-20
103,720,1780-03-20
182,1111,1780-03-20
142,13,1780-03-21
70,57,1780-03-21
100,17,1780-03-25
182,2,1780-03-27
197,422,1780-03-28
142,13,1780-03-28
122,80,1780-03-30
111,103,1780-04-03
124,934,1780-04-04
142,13,1780-04-04
142,433,1780-04-06
200,1114,1780-04-08
234,57,1780-04-09
111,544,1780-04-14
144,156,1780-04-15
103,422,1780-04-15
157,73,1780-04-17
200,1115,1780-04-17
124,934,1780-04-18
200,1116,1780-04-21
103,21,1780-04-22
178,102,1780-04-24
200,640,1780-04-28
25,21,1780-05-04
200,417,1780-05-05
225,89,1780-05-06
182,2,1780-05-06
25,54,1780-05-06
25,21,1780-05-09
197,422,1780-05-09
103,676,1780-05-09
200,1120,1780-05-10
25,54,1780-05-12
234,57,1780-05-12
225,54,1780-05-13
54,25,1780-05-13
111,653,1780-05-16
103,641,1780-05-17
111,103,1780-05-18
102,57,1780-05-18
200,668,1780-05-19
102,57,1780-05-19
200,213,1780-05-20
103,422,1780-05-20
103,21,1780-05-20
74,934,1780-05-21
102,54,1780-05-21
70,57,1780-05-21
25,285,1780-05-23
54,1124,1780-05-23
168,676,1780-05-25
54,57,1780-05-28
54,21,1780-05-28
103,720,1780-05-29
122,80,1780-05-30
237,934,1780-05-30
54,102,1780-05-30
168,676,1780-06-02
206,433,1780-06-06
234,230,1780-06-06
197,422,1780-06-08
195,2,1780-06-09
102,54,1780-06-09
178,238,1780-06-09
157,425,1780-06-09
122,80,1780-06-10
54,230,1780-06-10
168,111,1780-06-11
111,89,1780-06-11
102,230,1780-06-11
168,720,1780-06-12
239,1046,1780-06-12
100,837,1780-06-12
206,433,1780-06-15
103,676,1780-06-15
142,213,1780-06-15
25,54,1780-06-16
102,54,1780-06-16
70,57,1780-06-16
237,934,1780-06-18
200,226,1780-06-21
163,21,1780-06-21
102,21,1780-06-22
197,422,1780-06-23
213,425,1780-06-24
242,1087,1780-06-26
103,676,1780-06-29
102,57,1780-06-29
163,2,1780-06-30
142,111,1780-06-30
141,103,1780-07-08
13,7,1780-07-10
225,7,1780-07-11
237,934,1780-07-13
103,104,1780-07-14
54,384,1780-07-16
225,544,1780-07-17
168,1139,1780-07-19
237,664,1780-07-21
103,614,1780-07-22
10,422,1780-07-22
142,111,1780-07-24
100,9,1780-07-24
172,1087,1780-07-25
245,433,1780-07-28
242,1087,1780-08-01
172,1087,1780-08-01
141,17,1780-08-01
206,364,1780-08-03
246,1141,1780-08-06
163,21,1780-08-07
237,934,1780-08-08
168,1142,1780-08-09
10,104,1780-08-14
237,934,1780-08-15
172,1087,1780-08-15
142,141,1780-08-15
88,289,1780-08-15
237,433,1780-08-20
13,608,1780-08-22
237,934,1780-08-22
103,174,1780-08-22
237,934,1780-08-28
242,1087,1780-08-28
100,174,1780-08-29
24,422,1780-09-01
103,422,1780-09-01
237,934,1780-09-02
172,1087,1780-09-02
103,720,1780-09-02
103,422,1780-09-04
247,289,1780-09-06
25,57,1780-09-07
142,7,1780-09-07
216,9,1780-09-09
237,664,1780-09-09
242,1131,1780-09-09
182,163,1780-09-09
206,433,1780-09-11
242,162,1780-09-11
199,144,1780-09-12
103,422,1780-09-12
182,45,1780-09-12
13,271,1780-09-15
178,21,1780-09-15
5,425,1780-09-16
242,1087,1780-09-18
213,664,1780-09-18
225,445,1780-09-21
178,21,1780-09-24
49,1087,1780-09-26
225,80,1780-09-30
225,80,1780-10-02
239,197,1780-10-02
5,425,1780-10-02
13,443,1780-10-03
178,213,1780-10-03
244,174,1780-10-04
25,57,1780-10-07
199,144,1780-10-09
237,934,1780-10-10
25,21,1780-10-10
71,20,1780-10-12
178,21,1780-10-14
242,1087,1780-10-16
13,477,1780-10-17
239,422,1780-10-23
13,443,1780-10-24
142,668,1780-10-24
182,163,1780-10-24
219,433,1780-10-24
213,664,1780-10-27
160,7,1780-10-28
242,162,1780-10-30
122,350,1780-10-31
103,676,1780-10-31
103,664,1780-10-31
5,21,1780-11-02
193,1087,1780-11-06
13,615,1780-11-07
182,45,1780-11-07
237,934,1780-11-09
219,1151,1780-11-09
247,154,1780-11-10
13,477,1780-11-11
120,21,1780-11-11
25,57,1780-11-14
5,425,1780-11-15
103,676,1780-11-16
103,664,1780-11-16
103,720,1780-11-17
5,40,1780-11-18
142,111,1780-11-20
33,620,1780-11-20
182,163,1780-11-21
182,163,1780-11-25
5,21,1780-11-26
13,111,1780-11-27
103,2,1780-11-27
142,403,1780-11-27
25,57,1780-11-28
225,80,1780-11-28
182,163,1780-11-28
25,174,1780-11-30
142,403,1780-11-30
237,934,1780-12-04
142,200,1780-12-05
25,21,1780-12-09
231,399,1780-12-11
242,162,1780-12-11
242,1087,1780-12-11
5,425,1780-12-11
182,163,1780-12-12
33,2,1780-12-12
142,7,1780-12-14
243,154,1780-12-14
25,174,1780-12-16
127,80,1780-12-16
13,7,1780-12-17
231,2,1780-12-17
103,1157,1780-12-17
243,154,1780-12-17
100,7,1780-12-18
104,422,1780-12-18
142,200,1780-12-19
13,7,1780-12-20
142,47,1780-12-21
100,31,1780-12-25
5,425,1780-12-25
71,31,1780-12-25
144,845,1780-12-26
105,57,1780-12-26
217,422,1780-12-27
104,845,1780-12-27
103,422,1780-12-29
13,627,1780-12-30
237,934,1780-12-30
13,443,1781-01-01
103,1159,1781-01-01
33,2,1781-01-01
142,7,1781-01-08
217,422,1781-01-08
104,422,1781-01-09
182,664,1781-01-13
13,17,1781-01-15
24,422,1781-01-16
231,399,1781-01-26
5,252,1781-01-27
25,21,1781-01-29
178,80,1781-01-29
217,422,1781-01-29
217,131,1781-01-29
5,21,1781-01-29
251,934,1781-01-29
178,21,1781-01-30
13,477,1781-02-01
13,443,1781-02-01
142,615,1781-02-01
142,433,1781-02-01
100,1168,1781-02-03
251,1169,1781-02-03
5,425,1781-02-05
103,720,1781-02-08
217,197,1781-02-08
217,239,1781-02-08
24,422,1781-02-09
227,21,1781-02-10
227,174,1781-02-11
87,336,1781-02-12
178,80,1781-02-12
251,433,1781-02-15
196,1171,1781-02-25
163,21,1781-02-27
219,21,1781-02-27
250,103,1781-02-28
254,263,1781-02-28
245,433,1781-03-03
178,80,1781-03-06
5,425,1781-03-06
252,103,1781-03-09
5,21,1781-03-09
70,57,1781-03-11
13,1007,1781-03-13
255,9,1781-03-13
142,111,1781-03-16
217,422,1781-03-16
105,57,1781-03-20
103,720,1781-03-23
217,755,1781-03-24
104,422,1781-03-24
13,1007,1781-03-27
238,845,1781-03-28
225,100,1781-03-31
251,934,1781-04-02
217,422,1781-04-03
104,587,1781-04-03
103,422,1781-04-16
182,2,1781-04-16
178,21,1781-04-16
33,2,1781-04-17
142,89,1781-04-21
142,111,1781-04-23
33,2,1781-04-24
33,2,1781-04-27
87,664,1781-04-30
243,1134,1781-04-30
249,430,1781-05-01
182,2,1781-05-01
178,21,1781-05-02
5,21,1781-05-02
208,751,1781-05-05
249,430,1781-05-08
231,399,1781-05-11
103,422,1781-05-14
219,25,1781-05-14
178,664,1781-05-20
219,144,1781-05-21
208,154,1781-05-28
235,912,1781-05-28
219,664,1781-05-28
182,45,1781-05-29
26,425,1781-05-29
163,21,1781-05-31
103,720,1781-06-01
103,40,1781-06-02
103,664,1781-06-03
219,144,1781-06-04
251,934,1781-06-08
208,751,1781-06-11
245,433,1781-06-13
255,9,1781-06-14
255,9,1781-06-15
142,403,1781-06-16
163,21,1781-06-20
196,2,1781-06-21
245,845,1781-06-22
255,1181,1781-06-23
142,403,1781-06-26
103,1182,1781-06-27
71,89,1781-06-29
5,21,1781-07-02
231,399,1781-07-03
251,934,1781-07-03
182,570,1781-07-07
100,13,1781-07-08
33,840,1781-07-09
258,271,1781-07-10
5,425,1781-07-10
71,20,1781-07-11
258,1184,1781-07-12
142,403,1781-07-13
100,21,1781-07-14
100,21,1781-07-17
257,1087,1781-07-17
5,653,1781-07-17
208,116,1781-07-23
208,751,1781-07-24
251,543,1781-07-24
33,106,1781-07-24
226,200,1781-07-31
197,422,1781-08-01
100,912,1781-08-06
100,1190,1781-08-06
142,213,1781-08-07
70,57,1781-08-07
10,422,1781-08-07
70,57,1781-08-09
230,1191,1781-08-11
100,21,1781-08-12
245,664,1781-08-14
233,425,1781-08-14
178,664,1781-08-14
74,934,1781-08-14
231,399,1781-08-20
25,57,1781-08-20
251,21,1781-08-20
253,1087,1781-08-21
230,57,1781-08-21
70,57,1781-08-21
251,21,1781-08-21
142,1194,1781-08-23
187,80,1781-08-25
230,105,1781-08-28
230,395,1781-08-28
10,197,1781-08-28
231,1196,1781-08-29
253,1087,1781-09-04
230,57,1781-09-08
70,57,1781-09-09
142,111,1781-09-11
230,1191,1781-09-14
251,664,1781-09-17
208,751,1781-09-18
33,106,1781-09-18
33,106,1781-09-25
230,57,1781-09-26
100,21,1781-09-26
70,57,1781-09-26
178,21,1781-10-01
182,45,1781-10-02
226,40,1781-10-02
142,403,1781-10-09
33,106,1781-10-09
33,106,1781-10-16
100,47,1781-10-20
178,664,1781-10-22
122,1203,1781-10-23
242,1131,1781-10-27
182,45,1781-10-30
100,520,1781-11-03
233,425,1781-11-06
215,106,1781-11-07
233,425,1781-11-13
258,271,1781-11-13
242,676,1781-11-15
124,934,1781-11-18
182,2,1781-11-18
263,991,1781-11-23
182,45,1781-11-27
43,1202,1781-12-03
142,403,1781-12-04
262,289,1781-12-05
74,934,1781-12-06
43,873,1781-12-09
242,720,1781-12-12
142,13,1781-12-13
242,664,1781-12-14
122,1203,1781-12-17
74,934,1781-12-18
104,422,1781-12-19
74,934,1782-01-07
182,45,1782-01-08
33,66,1782-01-08
104,422,1782-01-08
242,1131,1782-01-14
182,2,1782-01-15
182,45,1782-01-22
182,215,1782-01-22
242,720,1782-01-27
105,57,1782-01-31
258,271,1782-02-02
253,1087,1782-02-10
258,271,1782-02-12
242,1131,1782-02-14
33,66,1782-02-15
258,271,1782-02-20
234,57,1782-03-02
130,269,1782-03-04
187,1211,1782-03-05
70,57,1782-03-05
187,1192,1782-03-09
163,45,1782-03-09
104,422,1782-03-09
242,751,1782-03-11
266,720,1782-03-12
70,57,1782-03-12
70,57,1782-03-15
256,346,1782-03-25
182,2,1782-03-26
62,693,1782-03-26
70,57,1782-03-29
231,399,1782-04-09
182,2,1782-04-16
74,934,1782-04-16
267,1216,1782-04-20
267,13,1782-04-21
105,57,1782-04-23
182,45,1782-04-23
33,66,1782-04-23
159,422,1782-04-30
182,215,1782-05-01
130,178,1782-05-06
74,934,1782-05-07
231,399,1782-05-13
182,215,1782-05-14
258,200,1782-05-14
33,66,1782-05-14
122,1091,1782-05-22
271,13,1782-05-28
33,66,1782-05-28
182,215,1782-05-29
272,1215,1782-06-02
242,751,1782-06-04
182,215,1782-06-04
273,751,1782-06-04
182,215,1782-06-06
274,664,1782-06-09
275,425,1782-06-09
264,1220,1782-06-10
231,399,1782-06-11
242,751,1782-06-11
242,1131,1782-06-12
271,1219,1782-06-14
24,422,1782-06-17
170,111,1782-06-17
170,111,1782-06-18
182,267,1782-06-25
182,45,1782-06-25
242,1087,1782-07-02
267,170,1782-07-06
271,13,1782-07-08
74,934,1782-07-09
43,1224,1782-07-13
239,1221,1782-07-13
182,215,1782-07-16
130,269,1782-07-18
242,720,1782-07-20
242,1131,1782-07-23
182,215,1782-07-23
24,422,1782-07-29
100,216,1782-07-29
276,934,1782-07-30
276,89,1782-07-31
230,374,1782-08-02
276,1228,1782-08-03
277,111,1782-08-03
25,57,1782-08-04
239,1230,1782-08-05
182,215,1782-08-05
276,1222,1782-08-06
267,13,1782-08-06
100,13,1782-08-06
267,7,1782-08-07
62,40,1782-08-07
231,399,1782-08-09
33,66,1782-08-09
276,124,1782-08-10
182,215,1782-08-13
33,66,1782-08-13
25,54,1782-08-16
182,215,1782-08-17
267,443,1782-08-17
127,154,1782-08-17
25,57,1782-08-20
182,215,1782-08-20
276,1208,1782-08-23
25,252,1782-08-28
258,1232,1782-08-28
258,1232,1782-08-28
279,1229,1782-09-02
182,215,1782-09-03
242,1131,1782-09-04
25,1233,1782-09-05
258,271,1782-09-09
276,377,1782-09-10
182,215,1782-09-10
274,664,1782-09-10
130,178,1782-09-10
44,1226,1782-09-11
230,57,1782-09-11
25,374,1782-09-15
122,1234,1782-09-16
275,73,1782-09-17
258,541,1782-09-17
276,1228,1782-09-19
70,57,1782-09-21
253,1087,1782-09-24
182,215,1782-09-24
258,271,1782-09-25
44,422,1782-09-25
276,1236,1782-09-25
122,1203,1782-09-26
182,215,1782-09-30
267,7,1782-10-01
253,208,1782-10-08
25,57,1782-10-09
276,1208,1782-10-09
276,1238,1782-10-09
230,57,1782-10-09
25,21,1782-10-12
276,1228,1782-10-12
276,1238,1782-10-12
281,934,1782-10-13
231,1126,1782-10-15
276,946,1782-10-16
230,57,1782-10-16
276,664,1782-10-18
44,422,1782-10-19
74,934,1782-10-19
88,1229,1782-10-22
187,80,1782-10-23
258,40,1782-10-23
264,1240,1782-10-23
88,1229,1782-10-25
230,374,1782-10-28
275,425,1782-10-29
187,1243,1782-10-30
276,1228,1782-10-30
258,271,1782-10-30
280,1246,1782-11-04
276,1228,1782-11-05
276,664,1782-11-05
230,1191,1782-11-05
182,215,1782-11-05
230,57,1782-11-05
44,422,1782-11-08
88,1229,1782-11-09
264,16,1782-11-10
163,45,1782-11-12
285,1247,1782-11-12
258,271,1782-11-14
280,1246,1782-11-15
25,57,1782-11-15
276,1238,1782-11-17
264,16,1782-11-17
182,215,1782-11-19
258,271,1782-11-19
264,1249,1782-11-20
258,271,1782-11-23
182,215,1782-11-26
122,641,1782-12-03
182,215,1782-12-03
258,541,1782-12-04
280,934,1782-12-06
280,1246,1782-12-07
182,215,1782-12-10
187,934,1782-12-11
122,673,1782-12-16
182,215,1782-12-17
280,934,1782-12-18
253,126,1782-12-21
