"sender_id","receiver_id","sending_date"
264,1249,1782-12-23
187,1148,1782-12-24
182,215,1782-12-24
33,66,1782-12-24
187,673,1782-12-25
187,21,1782-12-25
104,1251,1782-12-25
288,1252,1782-12-26
278,1237,1782-12-28
182,215,1782-12-30
33,66,1782-12-31
274,1225,1783-01-02
269,289,1783-01-04
258,271,1783-01-06
264,1249,1783-01-06
287,1253,1783-01-07
280,934,1783-01-08
289,430,1783-01-08
275,73,1783-01-09
267,7,1783-01-14
104,1251,1783-01-15
105,57,1783-01-16
104,602,1783-01-22
104,1251,1783-01-22
44,510,1783-01-24
44,422,1783-01-25
182,215,1783-01-28
88,1229,1783-01-28
293,271,1783-01-29
267,13,1783-01-29
104,1251,1783-01-29
182,215,1783-02-04
74,934,1783-02-04
282,1242,1783-02-10
280,1208,1783-02-11
182,2,1783-02-11
288,1252,1783-02-11
44,1226,1783-02-12
105,230,1783-02-12
104,1251,1783-02-12
285,21,1783-02-13
285,57,1783-02-14
279,430,1783-02-17
70,57,1783-02-17
104,1251,1783-02-19
285,57,1783-02-24
182,215,1783-02-25
293,1006,1783-02-26
200,14,1783-02-26
163,21,1783-02-27
44,131,1783-03-02
231,215,1783-03-03
70,57,1783-03-05
286,433,1783-03-05
284,425,1783-03-05
280,276,1783-03-08
182,215,1783-03-11
297,216,1783-03-12
187,1148,1783-03-12
187,21,1783-03-12
253,154,1783-03-12
105,57,1783-03-12
275,425,1783-03-12
298,9,1783-03-12
182,215,1783-03-12
49,126,1783-03-12
33,66,1783-03-12
267,21,1783-03-13
288,364,1783-03-13
286,433,1783-03-13
187,21,1783-03-17
105,57,1783-03-17
285,21,1783-03-17
44,422,1783-03-18
182,215,1783-03-18
49,126,1783-03-18
296,1259,1783-03-18
33,66,1783-03-18
231,21,1783-03-22
187,21,1783-03-23
297,16,1783-03-24
231,1174,1783-03-24
285,21,1783-03-24
70,57,1783-03-24
88,1229,1783-03-24
33,66,1783-03-24
88,1229,1783-03-24
87,21,1783-03-25
285,21,1783-03-25
283,126,1783-03-25
104,1262,1783-03-25
280,934,1783-03-28
182,215,1783-04-01
33,66,1783-04-01
44,1226,1783-04-02
274,1225,1783-04-02
104,1251,1783-04-02
44,422,1783-04-03
294,1264,1783-04-07
187,40,1783-04-08
285,21,1783-04-08
187,1211,1783-04-10
33,66,1783-04-10
163,1126,1783-04-11
296,711,1783-04-11
280,1246,1783-04-12
187,21,1783-04-12
44,422,1783-04-12
87,89,1783-04-14
182,215,1783-04-15
231,21,1783-04-16
200,668,1783-04-16
200,1266,1783-04-16
44,422,1783-04-17
294,154,1783-04-17
182,2,1783-04-22
197,1009,1783-04-23
70,57,1783-04-23
286,904,1783-04-23
74,934,1783-04-23
187,47,1783-04-28
200,656,1783-04-30
163,21,1783-05-06
44,1226,1783-05-07
44,131,1783-05-10
182,2,1783-05-13
285,57,1783-05-14
294,13,1783-05-20
182,215,1783-05-20
288,360,1783-05-23
50,360,1783-05-27
278,125,1783-05-30
285,57,1783-06-01
197,422,1783-06-04
299,1102,1783-06-05
33,66,1783-06-05
62,263,1783-06-06
279,1253,1783-06-07
294,13,1783-06-10
182,2,1783-06-10
182,215,1783-06-10
182,215,1783-06-17
197,422,1783-06-18
200,640,1783-06-18
200,1114,1783-06-18
279,1273,1783-06-21
262,1229,1783-06-24
285,57,1783-06-29
295,172,1783-07-01
62,40,1783-07-03
71,1274,1783-07-04
182,66,1783-07-07
288,128,1783-07-08
197,422,1783-07-10
187,1278,1783-07-15
286,104,1783-07-15
182,2,1783-07-17
267,1007,1783-07-17
295,329,1783-07-19
294,154,1783-07-21
267,399,1783-07-21
267,1282,1783-07-23
187,128,1783-07-25
285,20,1783-07-25
71,1274,1783-07-25
285,57,1783-07-27
276,154,1783-07-28
182,215,1783-07-28
71,1274,1783-07-29
276,1228,1783-07-30
200,1114,1783-07-31
88,1229,1783-08-01
187,673,1783-08-04
294,293,1783-08-05
298,216,1783-08-05
279,1253,1783-08-08
262,182,1783-08-09
182,2,1783-08-11
25,942,1783-08-12
70,57,1783-08-12
267,443,1783-08-13
200,1136,1783-08-14
187,47,1783-08-15
87,71,1783-08-15
253,291,1783-08-16
122,1287,1783-08-16
262,1229,1783-08-16
230,1191,1783-08-17
71,279,1783-08-19
187,733,1783-08-20
294,13,1783-08-21
230,57,1783-08-22
88,1229,1783-08-23
33,66,1783-08-23
276,1222,1783-08-24
276,1292,1783-08-26
200,640,1783-08-29
70,89,1783-08-30
124,1294,1783-09-01
24,422,1783-09-02
182,1111,1783-09-08
182,45,1783-09-08
182,215,1783-09-08
74,934,1783-09-08
33,66,1783-09-08
276,934,1783-09-09
296,1007,1783-09-11
296,1259,1783-09-13
71,1274,1783-09-15
187,102,1783-09-16
230,57,1783-09-16
230,1191,1783-09-16
71,1274,1783-09-17
279,1229,1783-09-17
285,31,1783-09-17
71,1274,1783-09-18
276,1297,1783-09-18
70,57,1783-09-19
230,1191,1783-09-20
182,2,1783-09-20
296,711,1783-09-20
276,1228,1783-09-25
88,1229,1783-09-26
262,1229,1783-09-27
276,1228,1783-09-27
276,349,1783-09-27
182,215,1783-09-30
187,1286,1783-10-02
300,63,1783-10-02
300,425,1783-10-02
200,1299,1783-10-02
262,1253,1783-10-04
33,66,1783-10-04
24,422,1783-10-05
294,111,1783-10-06
296,1007,1783-10-08
24,422,1783-10-09
200,40,1783-10-09
200,1109,1783-10-09
103,1301,1783-10-09
230,57,1783-10-09
74,934,1783-10-09
182,215,1783-10-13
71,1274,1783-10-13
294,200,1783-10-14
71,1274,1783-10-15
267,443,1783-10-16
70,57,1783-10-16
71,1274,1783-10-17
295,1258,1783-10-19
88,1229,1783-10-19
71,1274,1783-10-19
71,1274,1783-10-20
262,1253,1783-10-22
187,102,1783-10-23
300,425,1783-10-23
187,1303,1783-10-24
55,31,1783-10-24
71,1274,1783-10-24
253,641,1783-10-28
187,47,1783-11-01
33,66,1783-11-01
49,764,1783-11-03
2,490,1783-11-10
71,1307,1783-11-10
2,66,1783-11-11
296,1308,1783-11-17
111,7,1783-11-23
25,57,1783-11-25
279,287,1783-11-28
124,170,1783-12-03
258,7,1783-12-07
296,66,1783-12-10
2,182,1783-12-11
258,7,1783-12-14
2,45,1783-12-16
304,17,1783-12-16
2,66,1783-12-17
298,216,1783-12-18
124,239,1783-12-19
111,200,1783-12-20
295,1258,1783-12-21
276,934,1783-12-24
292,1310,1783-12-25
298,216,1783-12-30
2,66,1783-12-31
2,182,1784-01-01
307,360,1784-01-05
300,425,1784-01-08
303,1315,1784-01-14
24,131,1784-01-15
71,47,1784-01-15
71,20,1784-01-15
2,66,1784-01-16
2,45,1784-01-18
71,286,1784-01-19
10,65,1784-01-20
33,806,1784-01-23
124,934,1784-02-01
276,934,1784-02-01
276,934,1784-02-01
258,294,1784-02-02
276,934,1784-02-05
55,263,1784-02-05
276,1323,1784-02-10
279,1273,1784-02-12
304,66,1784-02-14
258,42,1784-02-14
292,216,1784-02-16
304,17,1784-02-17
2,182,1784-02-20
33,66,1784-02-20
276,280,1784-02-21
10,1324,1784-02-21
305,1229,1784-02-24
308,80,1784-02-25
2,45,1784-02-29
301,1320,1784-03-01
2,66,1784-03-03
26,425,1784-03-03
111,294,1784-03-04
308,1328,1784-03-05
310,73,1784-03-05
288,31,1784-03-07
304,71,1784-03-08
276,1323,1784-03-12
305,1229,1784-03-12
2,21,1784-03-15
2,182,1784-03-16
305,1229,1784-03-16
279,1229,1784-03-19
276,1323,1784-03-23
279,21,1784-03-24
304,66,1784-03-26
279,1229,1784-03-30
303,720,1784-04-01
308,1328,1784-04-02
124,239,1784-04-03
258,111,1784-04-03
308,80,1784-04-06
10,1335,1784-04-09
124,1323,1784-04-10
296,1336,1784-04-10
276,1323,1784-04-12
2,21,1784-04-16
313,1338,1784-04-18
276,1323,1784-04-19
70,263,1784-04-24
111,722,1784-04-25
2,182,1784-04-25
279,1229,1784-04-29
2,66,1784-04-30
300,73,1784-05-01
2,129,1784-05-03
10,131,1784-05-04
111,174,1784-05-05
26,425,1784-05-05
111,13,1784-05-07
290,554,1784-05-07
2,66,1784-05-07
288,1252,1784-05-07
288,128,1784-05-07
2,182,1784-05-08
2,1343,1784-05-11
267,7,1784-05-11
10,684,1784-05-11
111,294,1784-05-13
33,66,1784-05-13
310,425,1784-05-15
308,1328,1784-05-17
308,303,1784-05-17
71,2,1784-05-19
303,2,1784-05-20
304,2,1784-05-20
314,102,1784-05-24
304,2,1784-05-25
303,1347,1784-05-29
276,1323,1784-05-31
303,1161,1784-05-31
33,66,1784-06-04
304,66,1784-06-11
111,7,1784-06-16
71,141,1784-06-17
71,20,1784-06-18
71,2,1784-06-18
71,311,1784-06-20
43,921,1784-06-24
311,66,1784-06-24
170,111,1784-06-28
279,1229,1784-07-05
170,557,1784-07-15
312,124,1784-07-15
170,111,1784-07-20
304,2,1784-07-20
290,57,1784-07-22
310,10,1784-08-10
290,288,1784-08-13
301,21,1784-08-13
71,47,1784-08-13
310,1348,1784-08-17
71,288,1784-08-22
301,1320,1784-09-04
71,2,1784-10-01
304,2,1784-11-01
279,1273,1784-11-02
296,182,1784-11-12
304,182,1784-11-15
17,182,1784-11-20
17,21,1784-11-20
17,182,1784-11-26
304,1357,1784-11-26
315,1320,1784-12-02
311,436,1784-12-05
279,2,1784-12-11
304,182,1784-12-14
17,436,1784-12-18
304,182,1784-12-18
305,1229,1784-12-18
71,31,1784-12-22
305,290,1784-12-28
315,1320,1784-12-30
116,764,1785-01-11
276,934,1785-01-12
279,31,1785-01-14
311,436,1785-01-17
321,31,1785-01-19
200,1365,1785-01-24
130,1320,1785-01-25
323,1367,1785-01-26
124,1020,1785-01-28
124,934,1785-01-28
304,296,1785-01-29
304,182,1785-02-01
304,1369,1785-02-05
55,341,1785-02-07
276,934,1785-02-09
321,341,1785-02-11
49,126,1785-02-11
33,436,1785-02-13
17,436,1785-02-14
315,1320,1785-02-14
200,1299,1785-02-19
279,21,1785-02-19
276,154,1785-02-20
304,296,1785-02-20
111,2,1785-02-25
306,468,1785-02-25
71,20,1785-03-02
304,182,1785-03-06
71,2,1785-03-06
71,541,1785-03-09
327,21,1785-03-10
305,430,1785-03-10
17,13,1785-03-14
200,472,1785-03-21
71,1274,1785-03-24
318,111,1785-03-24
328,80,1785-03-25
330,1376,1785-04-02
33,436,1785-04-02
311,1327,1785-04-05
304,2,1785-04-12
308,80,1785-04-13
327,21,1785-04-15
323,10,1785-04-20
200,1136,1785-04-23
71,1274,1785-04-29
276,934,1785-04-29
327,182,1785-05-01
318,111,1785-05-01
17,21,1785-05-03
327,21,1785-05-05
304,182,1785-05-05
318,111,1785-05-08
17,2,1785-05-16
318,111,1785-05-19
318,111,1785-05-23
71,1376,1785-06-02
331,850,1785-06-04
318,111,1785-06-05
305,48,1785-06-05
17,1327,1785-06-13
327,1327,1785-06-15
274,2,1785-06-15
304,2,1785-06-16
331,850,1785-06-22
200,1394,1785-06-23
335,830,1785-06-24
327,182,1785-06-27
33,436,1785-06-27
336,664,1785-06-30
295,208,1785-07-04
276,374,1785-07-12
304,182,1785-07-12
331,850,1785-07-13
111,7,1785-07-14
304,2,1785-07-15
331,850,1785-07-18
71,31,1785-07-19
71,20,1785-07-22
17,21,1785-07-23
327,21,1785-07-25
318,1360,1785-07-25
304,182,1785-07-26
331,850,1785-07-27
17,7,1785-08-01
295,21,1785-08-01
111,7,1785-08-03
71,676,1785-08-03
274,1225,1785-08-06
17,182,1785-08-11
304,182,1785-08-14
200,1399,1785-08-15
304,2,1785-08-15
71,1319,1785-08-15
124,934,1785-08-18
323,602,1785-08-18
327,182,1785-08-21
276,934,1785-08-23
62,608,1785-08-23
71,720,1785-08-24
71,676,1785-08-29
62,608,1785-09-03
71,608,1785-09-06
318,340,1785-09-17
295,751,1785-09-27
111,13,1785-09-30
321,31,1785-10-01
71,930,1785-10-05
71,608,1785-10-07
200,226,1785-10-08
17,154,1785-10-10
17,21,1785-10-11
327,182,1785-10-14
17,1356,1785-10-14
111,855,1785-10-15
318,1006,1785-10-17
17,304,1785-10-17
62,608,1785-10-17
17,7,1785-10-23
17,7,1785-10-24
62,1006,1785-10-27
276,934,1785-10-29
17,2,1785-10-29
17,847,1785-10-30
318,7,1785-11-02
62,608,1785-11-02
71,2,1785-11-02
318,1006,1785-11-03
318,1006,1785-11-07
33,436,1785-11-07
111,7,1785-11-08
327,182,1785-11-14
327,182,1785-11-22
327,304,1785-11-28
49,764,1785-11-28
49,764,1785-11-28
318,7,1785-12-04
318,1360,1785-12-08
342,1319,1785-12-09
342,1319,1785-12-09
318,7,1785-12-10
336,1410,1785-12-11
336,1410,1785-12-17
336,1410,1785-12-18
304,182,1785-12-26
130,930,1785-12-27
55,47,1785-12-31
340,1413,1786-01-08
71,31,1786-01-09
340,154,1786-01-10
71,341,1786-01-13
274,1225,1786-01-18
304,2,1786-01-19
340,1414,1786-01-20
130,930,1786-01-28
319,977,1786-01-29
340,1419,1786-01-31
274,676,1786-01-31
318,7,1786-02-01
71,1421,1786-02-03
71,1422,1786-02-03
341,752,1786-02-08
340,13,1786-02-11
340,1423,1786-02-11
71,436,1786-02-18
340,1006,1786-02-19
318,200,1786-02-19
345,323,1786-02-21
71,216,1786-02-22
293,1006,1786-02-23
293,1006,1786-03-01
71,16,1786-03-01
71,1427,1786-03-04
293,443,1786-03-06
341,752,1786-03-11
304,182,1786-03-19
327,17,1786-03-22
327,182,1786-03-22
71,1430,1786-03-23
320,63,1786-03-29
49,765,1786-04-02
323,1432,1786-04-03
344,1433,1786-04-04
293,608,1786-04-05
24,602,1786-04-12
347,855,1786-04-13
274,187,1786-04-13
274,128,1786-04-13
318,111,1786-04-16
344,1437,1786-04-19
304,20,1786-04-20
344,21,1786-04-21
318,277,1786-04-22
318,7,1786-05-02
318,7,1786-05-05
304,2,1786-05-11
323,1432,1786-05-14
318,111,1786-05-14
336,384,1786-05-14
274,7,1786-05-14
349,1441,1786-05-17
318,608,1786-05-18
304,182,1786-05-18
349,1442,1786-05-19
318,352,1786-05-21
304,17,1786-05-24
349,205,1786-05-26
327,21,1786-05-27
336,384,1786-05-27
327,182,1786-05-28
304,182,1786-05-31
320,63,1786-06-01
340,1414,1786-06-03
318,111,1786-06-04
349,1323,1786-06-09
349,1228,1786-06-09
340,608,1786-06-10
318,277,1786-06-11
293,1006,1786-06-16
304,2,1786-06-16
293,608,1786-06-17
318,111,1786-06-18
352,1446,1786-06-24
71,720,1786-06-28
71,1447,1786-06-29
71,2,1786-07-08
304,111,1786-07-14
349,1228,1786-07-15
304,2,1786-07-16
33,436,1786-07-17
354,544,1786-07-24
71,930,1786-07-26
71,1455,1786-07-27
348,48,1786-07-28
349,1457,1786-08-03
320,63,1786-08-06
320,5,1786-08-06
352,1458,1786-08-06
344,21,1786-08-07
351,5,1786-08-11
304,436,1786-08-12
348,48,1786-08-16
304,57,1786-08-16
304,5,1786-08-16
304,2,1786-08-19
304,21,1786-08-20
346,304,1786-08-20
318,111,1786-08-26
233,5,1786-08-26
348,48,1786-08-28
347,224,1786-09-01
318,277,1786-09-03
304,182,1786-09-03
357,20,1786-09-03
348,48,1786-09-04
347,304,1786-09-13
130,930,1786-09-15
318,608,1786-09-17
318,111,1786-09-17
346,1461,1786-09-17
74,205,1786-09-28
348,48,1786-09-29
344,21,1786-10-01
318,7,1786-10-02
304,182,1786-10-02
318,7,1786-10-03
344,21,1786-10-11
349,1228,1786-10-11
71,676,1786-10-11
304,2,1786-10-12
130,930,1786-10-16
344,399,1786-10-20
318,352,1786-10-22
344,1433,1786-10-28
71,274,1786-11-04
318,111,1786-11-05
130,930,1786-11-06
336,303,1786-11-08
344,1433,1786-11-11
344,21,1786-11-11
318,1360,1786-11-19
327,304,1786-11-22
360,1465,1786-12-01
347,215,1786-12-08
348,914,1786-12-16
71,752,1786-12-21
318,25,1787-01-08
287,1253,1787-01-10
287,48,1787-01-12
287,1469,1787-01-13
323,1386,1787-01-17
318,344,1787-02-10
362,1168,1787-02-10
318,111,1787-02-11
182,2,1787-02-15
182,215,1787-02-18
182,21,1787-02-21
182,45,1787-02-24
182,1111,1787-02-25
182,215,1787-02-25
33,215,1787-02-26
287,1253,1787-03-01
62,608,1787-03-07
262,2,1787-03-08
346,291,1787-03-10
182,215,1787-03-11
182,21,1787-03-18
182,2,1787-03-19
88,48,1787-03-19
346,840,1787-03-19
251,1475,1787-03-20
318,111,1787-03-25
182,215,1787-03-25
319,359,1787-03-27
346,653,1787-03-27
340,1476,1787-03-30
347,215,1787-04-02
182,215,1787-04-02
251,946,1787-04-06
74,57,1787-04-07
74,205,1787-04-07
182,215,1787-04-08
323,1432,1787-04-12
361,399,1787-04-14
327,1327,1787-04-16
182,21,1787-04-16
88,48,1787-04-18
182,45,1787-04-22
62,608,1787-04-22
182,2,1787-04-23
74,205,1787-04-24
327,304,1787-04-30
347,304,1787-05-01
182,364,1787-05-05
343,323,1787-05-13
361,1478,1787-05-19
293,1006,1787-05-22
327,182,1787-05-24
327,304,1787-05-29
287,1253,1787-06-03
340,293,1787-06-06
182,2,1787-06-06
344,1481,1787-06-08
340,294,1787-06-09
262,2,1787-06-09
340,1006,1787-06-12
327,1481,1787-06-12
347,182,1787-06-13
293,1264,1787-06-18
251,21,1787-06-18
340,293,1787-06-22
262,48,1787-07-10
17,76,1787-07-14
17,21,1787-07-15
340,318,1787-07-16
364,1315,1787-07-22
17,1356,1787-07-22
347,182,1787-07-25
371,1487,1787-07-31
251,200,1787-08-04
327,304,1787-08-08
346,676,1787-08-13
373,48,1787-08-16
334,384,1787-08-16
17,1433,1787-08-22
364,1490,1787-09-01
17,7,1787-09-03
182,2,1787-09-06
88,48,1787-09-18
361,399,1787-09-28
182,21,1787-09-30
17,1491,1787-10-01
17,576,1787-10-02
17,13,1787-10-05
372,1488,1787-10-08
319,1362,1787-10-08
340,1458,1787-10-10
17,21,1787-10-11
182,1483,1787-10-11
182,21,1787-10-18
182,215,1787-10-21
327,304,1787-10-22
347,2,1787-10-23
130,1493,1787-10-24
17,13,1787-10-27
182,45,1787-10-28
182,21,1787-10-28
182,1495,1787-10-30
371,5,1787-10-31
33,215,1787-11-03
182,1483,1787-11-08
347,2,1787-11-10
327,1327,1787-11-10
351,48,1787-11-13
182,21,1787-11-18
347,795,1787-11-20
33,215,1787-11-22
347,1496,1787-11-26
375,443,1787-11-27
182,215,1787-12-02
182,2,1787-12-09
182,433,1787-12-11
33,215,1787-12-11
182,1495,1787-12-14
182,21,1787-12-14
377,1497,1787-12-16
377,1495,1787-12-16
182,2,1787-12-20
182,21,1787-12-20
378,399,1787-12-28
343,1432,1787-12-31
371,63,1788-01-06
182,215,1788-01-10
379,380,1788-01-15
182,380,1788-01-20
182,215,1788-01-20
182,21,1788-01-25
182,21,1788-01-28
182,21,1788-02-03
385,1501,1788-02-13
195,291,1788-02-18
182,2,1788-02-19
130,1493,1788-02-19
182,45,1788-02-21
195,291,1788-03-03
340,200,1788-03-15
377,1497,1788-03-17
371,5,1788-03-22
195,182,1788-03-24
381,855,1788-03-29
389,1510,1788-04-06
381,1511,1788-04-12
195,182,1788-04-14
336,47,1788-04-14
378,399,1788-04-17
378,399,1788-04-17
71,295,1788-04-19
340,386,1788-04-20
347,2,1788-04-24
375,443,1788-04-24
340,352,1788-04-27
381,5,1788-05-03
375,641,1788-05-08
340,13,1788-05-10
377,182,1788-05-12
347,2,1788-05-14
381,1504,1788-05-21
71,124,1788-05-26
279,249,1788-05-26
62,40,1788-05-27
375,1006,1788-05-27
347,182,1788-05-28
374,1518,1788-05-28
347,182,1788-05-31
347,215,1788-05-31
279,182,1788-06-02
377,1519,1788-06-05
375,352,1788-06-06
377,182,1788-06-07
340,1222,1788-06-07
340,1485,1788-06-08
285,182,1788-06-08
347,2,1788-06-09
381,1502,1788-06-09
71,1522,1788-06-10
377,1497,1788-06-21
130,1493,1788-06-21
377,1523,1788-06-22
340,352,1788-06-22
377,1495,1788-06-25
381,1521,1788-06-25
381,1511,1788-06-26
71,31,1788-06-30
391,205,1788-07-02
381,1502,1788-07-02
182,215,1788-07-02
340,356,1788-07-03
71,1525,1788-07-03
375,7,1788-07-07
392,430,1788-07-07
279,430,1788-07-07
377,1526,1788-07-09
377,1497,1788-08-05
360,52,1788-08-07
377,2,1788-08-10
182,2,1788-08-10
285,1529,1788-08-12
130,1493,1788-08-16
182,1111,1788-08-18
381,855,1788-08-18
360,128,1788-08-19
182,2,1788-08-23
279,430,1788-08-23
122,80,1788-08-26
285,80,1788-08-29
272,154,1788-09-04
279,1329,1788-09-06
279,249,1788-09-06
385,354,1788-09-12
344,21,1788-09-13
182,215,1788-09-14
182,21,1788-09-14
347,304,1788-09-15
386,1507,1788-09-16
279,249,1788-09-17
285,1535,1788-09-17
182,2,1788-09-21
392,430,1788-09-21
279,430,1788-09-22
182,377,1788-09-26
386,1507,1788-10-01
279,249,1788-10-01
182,570,1788-10-08
378,399,1788-10-09
182,377,1788-10-12
279,249,1788-10-13
182,2,1788-10-17
279,249,1788-10-17
182,45,1788-10-20
71,720,1788-10-22
370,1528,1788-10-30
182,215,1788-11-02
182,1538,1788-11-02
182,304,1788-11-05
182,21,1788-11-05
343,384,1788-11-23
182,2,1788-12-08
279,430,1789-01-05
396,334,1789-01-10
279,249,1789-01-19
380,182,1789-01-27
380,128,1789-01-29
397,1481,1789-01-29
375,7,1789-01-31
122,1007,1789-02-01
380,128,1789-02-12
380,102,1789-02-15
380,7,1789-03-01
375,1458,1789-03-02
279,430,1789-03-02
279,249,1789-03-09
71,142,1789-03-11
71,1415,1789-03-11
71,16,1789-03-21
71,89,1789-04-07
71,63,1789-04-24
279,249,1789-04-27
71,323,1789-05-16
71,21,1789-05-19
71,21,1789-07-23
