"person_id","full_name"
1,"Joseph Galloway"
2,"Thomas Jefferson"
4,"Silas Deane"
5,"John Sullivan"
6,"John Rutledge s Proposed Resolutions"
7,"John Adams"
8,"James Duane s Speech"
9,"Caesar Rodney"
10,"Roger Sherman"
11,"Samuel Ward"
12,"Diary Silas Deane"
13,"Samuel Adams"
14,"Thomas Cushing"
15,"Peyton Randolph"
16,"George Read"
17,"Richard Henry Lee"
18,"Isaac Low"
19,"Means"
20,"John Jay"
21,"George Washington"
22,"John Adams Draft Letter"
23,"Samuel Adams Draft Letter"
24,"Connecticut Delegates"
25,"James Duane"
26,"New Hampshire Delegates"
27,"Richard Henry Lee s Draft Address"
28,"Edward Rutledge"
29,"Patrick Henry s Draft Address"
30,"John Dickinson s Draft Address"
31,"John Dickinson"
32,"John Dickinson s Draft Letter"
33,"Virginia Delegates"
34,"Thomas Lynch"
35,"Joseph Hewes"
36,"William Hooper"
37,"Samuel Chase"
38,"Thomas Johnson Jr"
39,"South Carolina Delegates Report"
40,"John Hancock"
41,"Edward Biddle"
42,"Robert Treat Paine"
43,"Georgia Delegates"
44,"Eliphalet Dyer"
45,"Edmund Pendleton"
46,"Robert R Livingston Jr"
47,"Benjamin Franklin"
48,"Richard Caswell"
49,"Maryland Delegates"
50,"James Wilson"
51,"George Ross"
52,"Thomas Willing"
53,"John Jay s Draft Petition"
54,"Philip Schuyler"
55,"Pennsylvania Delegates"
56,"John Morton"
57,"George Clinton"
58,"Virginia Delegate"
59,"New Jersey Delegates"
60,"Matthew Tilghman"
61,"Stephen Hopkins"
62,"Massachusetts Delegates"
63,"John Langdon"
64,"Henry Middleton"
65,"Lyman Hall"
66,"Benjamin Harrison"
67,"Lewis Morris"
68,"Virginia and Pennsylvania Delegates"
69,"Francis Lewis"
70,"New York Delegates"
71,"Charles Thomson"
72,"A Delegate in Congress"
73,"Josiah Bartlett"
74,"Rhode Island Delegates"
75,"Committee on Hostilities"
76,"Francis Lightfoot Lee"
77,"Committee of Conference"
78,"Expedition"
79,"Naval Committee"
80,"William Livingston"
81,"John Zubly"
82,"John DeHart"
83,"Silas Deane s Proposals"
84,"Robert Morris and John Dickinson"
85,"Committee"
86,"Andrew Allen"
87,"Committee of Congress"
88,"North Carolina Delegates"
89,"Robert Morris"
90,"Connecticut Delegates Memorial"
91,"John Alsop"
92,"Henry Wisner"
93,"John Rogers"
94,"Secret Committee"
95,"Thomas Nelson Jr"
96,"Richard Smith"
97,"Executive Committee"
98,"on a Petition"
99,"Commissioners"
100,"Thomas McKean"
101,"Christopher Gadsden"
102,"Robert R Livingston"
103,"Samuel Huntington"
104,"Oliver Wolcott"
105,"William Floyd"
106,"Thomas Nelson"
107,"of Measures"
108,"John Penn"
109,"and Robert Morris"
110,"William Whipple"
111,"Elbridge Gerry"
112,"Jonathan Dickinson Sergeant"
113,"Marine Committee"
114,"Committee for Indian Affairs"
115,"Carter Braxton"
116,"Thomas Stone"
117,"Board of Treasury"
118,"to the Commissioners"
119,"Willing Morris Co"
120,"George Walton"
121,"Board of War"
122,"Abraham Clark"
123,"Richard Stockton"
124,"William Ellery"
125,"Arthur Middleton"
126,"William Paca"
127,"John Witherspoon"
128,"Benjamin Rush"
129,"Francis Hopkinson"
130,"South Carolina Delegates"
131,"William Williams"
132,"Philip Livingston"
133,"James Smith"
134,"JohnHancock"
135,"Thomas Heyward"
136,"George Wythe"
137,"Committee on Clothing"
138,"Matthew Thornton"
139,"New England Delegates"
140,"Benjamin Rumsey"
141,"Henry Laurens"
142,"James Lovell"
143,"Gouverneur Morris"
144,"Thomas Burke"
145,"William Duer"
146,"Medical Committee"
147,"Mann Page"
148,"Daniel Roberdeau"
149,"James Sykes"
150,"Jonathan Elmer"
151,"ThomasBurke"
152,"Horatio Gates Notes for a Speech"
153,"Henry Marchant"
154,"Unknown"
155,"George Frost"
156,"Cornelius Harnett"
157,"Nathaniel Folsom"
158,"James Daune"
159,"Richard Law"
160,"Committee for Foreign Affairs"
161,"Committee of Intelligence"
162,"Charles Carroll of Carrollton"
163,"Joseph Jones"
164,"John Harvie"
165,"Committee of Commerce"
166,"William Smith"
167,"Edward Langworthy"
168,"Committee at Headquarters"
169,"Committee at Lancaster"
170,"Francis Dana"
171,"Jonathan Bayard Smith"
172,"John Henry"
173,"Committee at Camp"
174,"Joseph Reed"
175,"James Forbes"
176,"John Banister"
177,"Thomas Burke s Proposed Statement"
178,"John Mathews"
179,"Nathaniel Scudder"
180,"Henry Laurens Speech"
181,"William Henry Drayton"
182,"James Madison"
183,"Draft Letter"
184,"Richard Henry Lee s Draft Letter"
185,"John Wentworth"
186,"Titus Hosmer"
187,"Elias Boudinot"
188,"William Henry Draytons Draft Address"
189,"Letter"
190,"Andrew Adams"
191,"John Williams"
192,"South Carolina Delegate"
193,"George Plater"
194,"Committee of Arrangement"
195,"Cyrus Griffin"
196,"Meriwether Smith"
197,"Oliver Ellsworth"
198,"Richard Hutson"
199,"Whitmell Hill"
200,"Samuel Holten"
201,"William Carmichael"
202,"Frederick Frelinghuysen"
203,"Thomas Adams"
204,"John Fell"
205,"John Collins"
206,"John Armstrong Sr"
207,"Joseph Spencer"
208,"Daniel of St Thomas Jenifer"
209,"John Armstrong"
210,"William Fleming"
211,"William Shippen Sr"
212,"Delaware Delegates"
213,"Nathaniel Peabody"
214,"James Searle"
215,"Edmund Randolph"
216,"Nicholas Van Dyke"
217,"Jesse Root"
218,"Marine Committe"
219,"William Sharpe"
220,"John Dickinson s Draft Reply"
221,"Woodbury Langdon"
222,"Delegates"
223,"William Fitzhugh"
224,"James Mercer"
225,"William Churchill Houston"
226,"George Partridge"
227,"Samuel J Atlee"
228,"Allen Jones"
229,"James McLene"
230,"Ezra L Hommedieu"
231,"Theodorick Bland"
232,"Frederick A Muhlenberg"
233,"Samuel Livermore"
234,"John Morin Scott"
235,"Member of Congress"
236,"Francis Kinloch"
237,"Ezekiel Cornell"
238,"Thomas Bee"
239,"Benjamin Huntington"
240,"John Walker"
241,"James Henry"
242,"John Hanson"
243,"Artemas Ward"
244,"Jared Ingersoll"
245,"Richard Howly"
246,"Isaac Motte"
247,"Willie Jones"
248,"Thomson and James Duane"
249,"Samuel Johnston"
250,"William Burnet"
251,"James M Varnum"
252,"Alexander McDougall"
253,"Daniel Carroll"
254,"Memorial"
255,"Thomas Rodney"
256,"Thomas Smith"
257,"Richard Potts"
258,"Samuel Osgood"
259,"Daniel Mowry"
260,"Nicholas Eveleigh"
261,"Noble Wimberly Jones"
262,"Benjamin Hawkins"
263,"Congress"
264,"Samuel Wharton"
265,"Silas Condict"
266,"Draft Circular Letter"
267,"Arthur Lee"
268,"Edward Telfair"
269,"John Rutledge"
270,"Philemon Dickinson"
271,"John Lowell"
272,"William Few"
273,"Turbutt Wright"
274,"David Ramsay"
275,"John Taylor Gilman"
276,"David Howell"
277,"Jonathan Jackson"
278,"Ralph Izard"
279,"Hugh Williamson"
280,"Jonathan Arnold"
281,"Rhode lsland Delegates"
282,"John Lewis Gervais"
283,"William Hemsley"
284,"Phillips White"
285,"Alexander Hamilton"
286,"Richard Peters"
287,"William Blount"
288,"John Montgomery"
289,"Abner Nash"
290,"Edward Hand"
291,"Thomas FitzSimons"
292,"James Tilton"
293,"Nathaniel Gorham"
294,"Stephen Higginson"
295,"James McHenry"
296,"John Francis Mercer"
297,"Gunning Bedford Jr"
298,"Eleazer McComb"
299,"Richard Beresford"
300,"Abiel Foster"
301,"Jacob Read"
302,"Erza L Hommedieu"
303,"Thomas Mifflin"
304,"James Monroe"
305,"Richard Dobbs Spaight"
306,"Walter Livingston"
307,"Cadwalader Morris"
308,"John Beatty"
309,"James Wadsworth"
310,"Jonathan Blanchard"
311,"Samuel Hardy"
312,"Samuel Dick"
313,"Charles DeWitt"
314,"Ephraim Paine"
315,"Charles Pinckney"
316,"Joseph Platt Cooke"
317,"John Vining"
318,"Rufus King"
319,"Lambert Cadwalader"
320,"Pierse Long"
321,"Joseph Gardner"
322,"Rufus King s Proposed letter"
323,"William Samuel Johnson"
324,"Grand Committee"
325,"William Henry"
326,"John Sitgreaves"
327,"William Grayson"
328,"Charles Stewart"
329,"William Hindman"
330,"William Houstoun"
331,"David Jackson"
332,"New York Agents"
333,"Massachusetts Agents"
334,"John Kean"
335,"John Habersham"
336,"Charles Pettit"
337,"John Laurance"
338,"Massachusetts and New York Agents"
339,"Rufus King s Proposed Letter"
340,"Nathan Dane"
341,"John Bayard"
342,"Massachusetts and New York Delegates"
343,"Roger Alden"
344,"Henry Lee"
345,"Stephen Mix Mitchell"
346,"Arthur St Clair"
347,"Edward Carrington"
348,"Timothy Bloodworth"
349,"James Manning"
350,"Josiah Hornblower"
351,"James White"
352,"Theodore Sedgwick"
353,"Nathaniel Ramsey"
354,"John Cleves Symmes"
355,"Charles Thomsom"
356,"Melancton Smith"
357,"Charles Pinckney s Draft Letter"
358,"William Harrison"
359,"Samuel Meredith"
360,"William Bingham"
361,"William Pierce"
362,"Nathaniel Mitchell"
363,"James Varnum"
364,"William Irvine"
365,"Uriah Forrest"
366,"James Madison and William Grayson"
367,"Daniel Huger"
368,"Robert Burton"
369,"Abraham Yates Jr"
370,"John Armstrong Jr"
371,"Nicholas Gilman"
372,"Pierce Butler"
373,"John B Ashe"
374,"Abraham Yates"
375,"Samuel A Otis"
376,"Dyre Kearny"
377,"John Brown"
378,"Thomas Tudor Tucker"
379,"James R Reid"
380,"Tench Coxe"
381,"Paine Wingate"
382,"John Eager Howard"
383,"Abraham Baldwin"
384,"Jeremiah Wadsworth"
385,"Jonathan Dayton"
386,"George Thatcher"
387,"Samuel Otis"
388,"Pierpont Edwards"
389,"Leonard Gansevoort"
390,"Peleg Arnold"
391,"Jonathan Hazard"
392,"John Swann"
393,"Benjamin Contee"
394,"James Madisons Answers"
395,"David Gelston"
396,"Robert Barnwell"
397,"John Dawson"
398,"Samuel Verplanck"
399,"St George Tucker"
400,"Elizabeth Deane"
401,"William Franklin"
402,"the Committee on Rights"
403,"Abigail Adams"
404,"Samuel Ward Jr"
405,"William Tudor"
406,"the Boston Committee of Correspondence"
407,"Joseph Warren"
408,"Richard Cranch"
409,"Josiah Quincy Jr"
410,"Gertrude Read"
411,"Charles Chauncy"
412,"William Lee"
413,"William Wickham and David Matthews"
414,"be Pursued for a Restoration of Rights"
415,"John Vardill"
416,"Joseph Chew"
417,"Joseph Palmer"
418,"Joseph Wanton"
419,"Deborah Cushing"
420,"Thomas Gage"
421,"Robert Mackenzie"
422,"Jonathan Trumbull Sr"
423,"Mary Ward"
424,"John Tabor Kempe"
425,"Meshech Weare"
426,"Thomas Mumford"
427,"Thomas Young"
428,"the King"
429,"Quebec"
430,"James Iredell"
431,"Thomas Nickleson"
432,"Mary Hooper"
433,"Horatio Gates"
434,"James Burgh"
435,"Thomas Johnson"
436,"Patrick Henry"
437,"William and Thomas Bradford"
438,"the Carolina Provincial Congress"
439,"William Alexander"
440,"a Friend in London"
441,"Samuel Purviance Jr"
442,"Jonathan Potts"
443,"James Warren"
444,"Stephen Collins"
445,"John Stevens"
446,"Samuel B Webb"
447,"David Hartley"
448,"William Caswell"
449,"John Trumbull"
450,"Samuel Webb"
451,"Edmund Burke"
452,"Jonathan Shipley"
453,"the Harford County Committee of Safety"
454,"Joseph Priestley"
455,"Joseph Trumbull"
456,"Humphry Marshall"
457,"Jane Mecom"
458,"Henry Ward"
459,"Mary Duane"
460,"John Winthrop"
461,"William Woodford"
462,"George William Fairfax"
463,"the Lancaster County Committee of Correspondence"
464,"Nathaniel Seidel"
465,"Samuel Stringer"
466,"Thomas Life"
467,"Isaac Smith Sr"
468,"Robert Livingston"
469,"Owen Jones"
470,"Thomas Powell"
471,"his Children"
472,"Moses Gill"
473,"John McKesson"
474,"Joseph Hawley"
475,"Dorothy Quincy"
476,"William Temple Franklin"
477,"Elizabeth Adams"
478,"the New York Provincial Congress"
479,"David Wooster"
480,"the Lancaster County Committee"
481,"David Cobb"
482,"Martha Washington"
483,"Burwell Bassett"
484,"John A Washington"
485,"Charles Carroll Barrister"
486,"Cotton Tufts"
487,"James Bowdoin Sr"
488,"Ruth Hopkins"
489,"Charles Cotesworth Pinckney"
490,"Francis Eppes"
491,"John Sargent"
492,"Certain Colonies"
493,"Robert Carter"
494,"the Philadelphia Committee"
495,"Jonathan Williams Sr"
496,"George Gilmer"
497,"John Thomas"
498,"the Edenton Independent Company"
499,"Peter Van Brugh Livingston"
500,"the New York Committee of Safety"
501,"Richard Montgomery"
502,"William Judd"
503,"Zebulon Butler"
504,"Artemas Ward and John Thomas"
505,"the Inhabitants West of the Laurel Hill"
506,"Josiah Quincy"
507,"William Palfrey"
508,"Zebulon Butler and Others"
509,"Ebenezer Hazard"
510,"Jonathan Trumbull Jr"
511,"a Correspondent in London"
512,"John Randolph"
513,"Lewis Morris and James Wilson"
514,"Stephen Rapalje"
515,"Mary Bartlett"
516,"Mercy Warren"
517,"Sarah Jay"
518,"William Sever"
519,"William Strahan"
520,"William Heath"
521,"Nicholas Cooke"
522,"the Massachusetts Council"
523,"Deborah Ward"
524,"Charles Lee"
525,"William Cooper"
526,"Nathaniel Woodhull"
527,"Richard Bache"
528,"Landon Carter"
529,"the New Jersey Convention"
530,"Joseph Greenleaf"
531,"Jabez Huntington"
532,"John Page"
533,"the Maryland Council of Safety"
534,"Nova Scotia"
535,"James Hogg"
536,"Esek Hopkins"
537,"Ammi Ruhamah Cutter"
538,"William Whiting"
539,"Jonathan Ingersoll"
540,"John Houstoun and Archibald Bulloch"
541,"Henry Knox"
542,"the New Jersey Assembly"
543,"Catharine Greene"
544,"Joseph Ward"
545,"Oswell Eve"
546,"Ibbetson Hamar"
547,"Joseph Stopford"
548,"James Otis Sr"
549,"the Northward"
550,"John Hulbert"
551,"Perez Morton"
552,"Henry Tucker"
553,"Volkert P Douw"
554,"Jasper Yeates"
555,"Dudley Saltonstall"
556,"Catherine Macaulay"
557,"the Massachusetts Assembly"
558,"Robert W Carter"
559,"the Virginia Convention"
560,"Edward Motte"
561,"Elihu Spencer"
562,"Cornelius Duane"
563,"Nicholas and John Brown"
564,"Wilson Miles Cary"
565,"Nathaniel Shaw Jr"
566,"William Stone"
567,"Benjamin Towne"
568,"William Maxwell"
569,"Gunning Bedford"
570,"Philip Mazzei"
571,"Thomas Lynch Jr"
572,"Robert Alexander"
573,"Robert Carter Nicholas"
574,"Mary Bartlet t"
575,"John Morgan"
576,"William Shippen Jr"
577,"James Jay"
578,"Samuel Tucker"
579,"His Daughter"
580,"Negotiate with Great Britain"
581,"John Pitts"
582,"Anna Ward"
583,"the Trenton Committee"
584,"Laura Wolcott"
585,"Thomas Lowrey"
586,"Samuel Inglis"
587,"Samuel Lyman"
588,"Sarah Allen"
589,"Robert Smith"
590,"John Bull"
591,"Be Pursued in Congress"
592,"Catharine Ward Greene"
593,"John Ward"
594,"Ezekiel Williams"
595,"Thomas Person"
596,"Robert Herries"
597,"Thomas Crafts Jr"
598,"Joseph Whipple"
599,"the New Hampshire Assembly"
600,"Abraham Hunt"
601,"Henry Hollingsworth"
602,"Matthew Griswold"
603,"Baron de Woedtke"
604,"Anna Maria Tilghman"
605,"Duncan Campbell"
606,"Joshua Brackett"
607,"Thomas Wolverton"
608,"James Bowdoin"
609,"the Amboy Committee"
610,"Robert C Nicholas"
611,"Thomas Dewees"
612,"Anthony Todd"
613,"Norton Quincy"
614,"James Cogswell"
615,"Samuel Cooper"
616,"the Commanding Officer"
617,"Canada"
618,"Israel Putnam"
619,"John Barry"
620,"George Morgan"
621,"Thomas Seymour"
622,"John Quincy Adams"
623,"Moses Hazen"
624,"the Commissioners"
625,"Benjamin Harrison Jr"
626,"Marinus Willett"
627,"John Scollay"
628,"David Waterbury"
629,"John Bradford"
630,"Walter Stewart"
631,"Ephraim Blaine"
632,"John Haslet"
633,"Philip Lacey"
634,"Meschech Weare"
635,"James Hollyday"
636,"Samuel R Gerry"
637,"Susannah Connolly"
638,"Abraham Livingston"
639,"Richard Devens"
640,"James Sullivan"
641,"Benjamin Lincoln"
642,"Thomas Ludwell Lee"
643,"Benjamin Hichborn"
644,"William Hodge"
645,"Richard Harrison"
646,"Hugh Hughes"
647,"Richard Lee"
648,"the Pennsylvania Assembly"
649,"Roger Newberry"
650,"the Colonies"
651,"William Cushing"
652,"Lambert Wickes"
653,"John Wendell"
654,"the New York Convention"
655,"Oakes Angier"
656,"David Sewall"
657,"Ebenezer Hancock"
658,"Charles Preston"
659,"Peter Boylston Adams"
660,"John R Livingston"
661,"Lachlan McIntosh"
662,"Elisha Porter"
663,"Zabdiel Adams"
664,"Nathanael Greene"
665,"Benjamin Kent"
666,"Samuel H Parsons"
667,"James Athearn"
668,"William Gordon"
669,"William Thompson"
670,"John McKeeson"
671,"the Maryland Convention"
672,"Archibald Bulloch"
673,"Elias Dayton"
674,"Mary Palmer"
675,"James Mease"
676,"Certain States"
677,"Jacob Duche"
678,"Benjamin Ellery"
679,"John Ashmead"
680,"Hugh Mercer"
681,"the Executive of Virginia"
682,"the Pennsylvania Convention"
683,"Jonathan Mason Jr"
684,"Ezra Stiles"
685,"Lord Howe"
686,"John Haslett"
687,"Samuel Griffin"
688,"Andrew Lewis"
689,"the Maryland Council"
690,"Samuel P Savage"
691,"Julia Rush"
692,"Nathaniel Barber Jr"
693,"John Avery"
694,"David Witherspoon"
695,"Samuel Morris"
696,"the North Carolina"
697,"Walter Jones"
698,"Benjamin Flower"
699,"Samuel Stringer Coale"
700,"Daniel Hitchcock"
701,"John Paul Jones"
702,"Benedict Arnold"
703,"James Caldwell"
704,"Elizabeth Gates"
705,"Eleanor Smith"
706,"Anthony Wayne"
707,"Persifor Frazer"
708,"Harriet Temple"
709,"John Baldwin"
710,"Samuel and Daniel Hughes"
711,"George Weedon"
712,"Daniel Tillinghast"
713,"Certain Continental Officers"
714,"Lewis Morris Jr"
715,"Jacques Barbeu Dubourg"
716,"Peter Grubb"
717,"John Young"
718,"Curtis Grubb"
719,"Thomas Thompson"
720,"the States"
721,"Samuel Phillips Jr"
722,"Thomas Gerry"
723,"John Ross"
724,"Thomas Edwards"
725,"Thomas Albertson"
726,"Nathaniel Falconer"
727,"Robert Erskine"
728,"Isaiah Robinson"
729,"Andrew Limozin"
730,"Ticonderoga"
731,"John Hodge"
732,"Thomas Morris"
733,"Samuel Mather"
734,"the Salem Committee"
735,"Elisha Warner"
736,"Barnabas Deane"
737,"James Byers"
738,"William Vernon"
739,"William Aylett"
740,"Michael Hillegas"
741,"the Maryland Commissioners"
742,"the Pennsylvania Associators"
743,"John Wereat"
744,"Joseph Hewes and John Penn"
745,"Daniel and Samuel Hughes"
746,"Timothy Edwards"
747,"James Maxwell"
748,"Elisha Hinman"
749,"James Nicholson"
750,"Robert Towers"
751,"John Hall"
752,"John Nicholson"
753,"Thomas Fleming"
754,"the Executive Committee"
755,"John Lawrence"
756,"Adam Stephen"
757,"the Commissioners at Paris"
758,"Richard Dallam"
759,"Mark Bird"
760,"the New Jersey Council"
761,"Thomas Hartley"
762,"Captain Nicholas Biddle"
763,"James Scott"
764,"the Maryland Assembly"
765,"William Smallwood"
766,"the Board of War"
767,"John Hart"
768,"John Stirk"
769,"Samuel Langdon"
770,"Nicholas Biddle"
771,"the Secret Committee"
772,"Robert Purviance"
773,"Dorothy Hancock"
774,"Jonathan Trumbull"
775,"Joshua Huntington"
776,"James Robinson"
777,"Mercy Scollay"
778,"the Massachusetts Board of War"
779,"Charles Adams"
780,"the Delaware Governor"
781,"Edward Antill"
782,"Certain Naval Officers"
783,"Henry Fisher"
