path_lengths,delta_t
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
1,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
2,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
3,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
4,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
5,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
6,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
7,35
8,35
8,35
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
1,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
2,42
